,cash,cash_weight
2010-01-04,-1.7621459846850485e-12,-1.7624984843819248e-16
2010-01-05,-1.7621459846850485e-12,-1.7603302134081993e-16
2010-01-06,-1.7621459846850485e-12,-1.7609330924239422e-16
2010-01-07,-1.7621459846850485e-12,-1.7617985521514395e-16
2010-01-08,-1.7621459846850485e-12,-1.762692389600375e-16
2010-01-11,-3.704592188569222e-12,-3.702309257457957e-16
2010-01-12,-3.704592188569222e-12,-3.700876113597228e-16
2010-01-13,-3.704592188569222e-12,-3.710781749582806e-16
2010-01-14,-3.704592188569222e-12,-3.706210121191203e-16
2010-01-15,-3.704592188569222e-12,-3.704548741979245e-16
2010-01-18,-2.6636470806806756e-12,-2.662245619281543e-16
2010-01-19,-2.6636470806806756e-12,-2.660930353110021e-16
2010-01-20,-2.6636470806806756e-12,-2.661598964266886e-16
2010-01-21,-2.6636470806806756e-12,-2.661106965312552e-16
2010-01-22,-2.6636470806806756e-12,-2.660657983060775e-16
2010-01-25,-9.610090501155355e-13,-9.597473316434527e-17
2010-01-26,-9.610090501155355e-13,-9.600300725134416e-17
2010-01-27,-9.610090501155355e-13,-9.603238038416606e-17
2010-01-28,-9.610090501155355e-13,-9.602557331240776e-17
2010-01-29,-9.610090501155355e-13,-9.601861801007648e-17
2010-02-01,-1.4530598946294049e-12,-1.451224020297825e-16
2010-02-02,-1.4530598946294049e-12,-1.4493754192739862e-16
2010-02-03,-1.4530598946294049e-12,-1.4464593477306608e-16
2010-02-04,-1.4530598946294049e-12,-1.4475151639231513e-16
2010-02-05,-1.4530598946294049e-12,-1.4490266888789078e-16
2010-02-08,-1.1732836924238654e-12,-1.169164338104815e-16
2010-02-09,-1.1732836924238654e-12,-1.1680267227089764e-16
2010-02-10,-1.1732836924238654e-12,-1.1670419746606432e-16
2010-02-11,-1.1732836924238654e-12,-1.1666131827071342e-16
2010-02-12,-1.1732836924238654e-12,-1.165739057851139e-16
2010-02-22,1.4477308241112041e-12,1.4376531239815993e-16
2010-02-23,1.4477308241112041e-12,1.438676116649465e-16
2010-02-24,1.4477308241112041e-12,1.4377675361485934e-16
2010-02-25,1.4477308241112041e-12,1.4359385680168445e-16
2010-02-26,1.4477308241112041e-12,1.4314515444905824e-16
2010-03-01,-1.0089706847793423e-12,-9.958725333527441e-17
2010-03-02,-1.0089706847793423e-12,-9.955537328899189e-17
2010-03-03,-1.0089706847793423e-12,-9.936600017544456e-17
2010-03-04,-1.0089706847793423e-12,-9.947457589389621e-17
2010-03-05,-1.0089706847793423e-12,-9.939108435230424e-17
2010-03-08,5.577760475716786e-13,5.487608849334588e-17
2010-03-09,5.577760475716786e-13,5.488363456867041e-17
2010-03-10,5.577760475716786e-13,5.4849156958290194e-17
2010-03-11,5.577760475716786e-13,5.487403746026275e-17
2010-03-12,5.577760475716786e-13,5.488090634543186e-17
2010-03-15,-8.695266728864226e-13,-8.558383678414897e-17
2010-03-16,-8.695266728864226e-13,-8.552358233371081e-17
2010-03-17,-8.695266728864226e-13,-8.53688394235902e-17
2010-03-18,-8.695266728864226e-13,-8.535053322066427e-17
2010-03-19,-8.695266728864226e-13,-8.530317775316666e-17
2010-03-22,-3.3095748364075916e-12,-3.2483274128170476e-16
2010-03-23,-3.3095748364075916e-12,-3.2492844428124794e-16
2010-03-24,-3.3095748364075916e-12,-3.2478300350807344e-16
2010-03-25,-3.3095748364075916e-12,-3.250279773136352e-16
2010-03-26,-3.3095748364075916e-12,-3.2494889163396733e-16
2010-03-29,1.1546319456101628e-14,1.1326355132430406e-18
2010-03-30,1.1546319456101628e-14,1.133038510386051e-18
2010-03-31,1.1546319456101628e-14,1.1327365175268596e-18
2010-04-01,-1.2967404927621828e-13,-1.2714569952555059e-17
2010-04-02,-1.2967404927621828e-13,-1.270934747209117e-17
2010-04-06,1.0027534358414414e-12,9.823200872134181e-17
2010-04-07,1.0027534358414414e-12,9.830845247632261e-17
2010-04-08,1.0027534358414414e-12,9.841814977438602e-17
2010-04-09,1.0027534358414414e-12,9.834329372762148e-17
2010-04-12,2.424727085781342e-13,2.377492989573337e-17
2010-04-13,2.424727085781342e-13,2.3755174060687832e-17
2010-04-14,2.424727085781342e-13,2.3750345511117082e-17
2010-04-15,2.424727085781342e-13,2.3744237145446207e-17
2010-04-16,2.424727085781342e-13,2.374733384824382e-17
2010-04-19,2.779998453661392e-13,2.7249489594824915e-17
2010-04-20,2.779998453661392e-13,2.722460688421213e-17
2010-04-21,2.779998453661392e-13,2.7198166347055256e-17
2010-04-22,2.779998453661392e-13,2.7198334309746693e-17
2010-04-23,2.779998453661392e-13,2.718079895007941e-17
2010-04-26,2.7977620220553945e-14,2.7326125773502242e-18
2010-04-27,2.7977620220553945e-14,2.733600334849661e-18
2010-04-28,2.7977620220553945e-14,2.732177569585251e-18
2010-04-29,2.7977620220553945e-14,2.7318964810876563e-18
2010-04-30,2.7977620220553945e-14,2.7302528388670626e-18
2010-05-04,-9.494627306594339e-13,-9.271410419422797e-17
2010-05-05,-9.494627306594339e-13,-9.272374763995563e-17
2010-05-06,-9.494627306594339e-13,-9.281156724662418e-17
2010-05-07,-9.494627306594339e-13,-9.264474973025352e-17
2010-05-10,-1.5374368445009168e-12,-1.4994679787499562e-16
2010-05-11,-1.5374368445009168e-12,-1.4998477088478965e-16
2010-05-12,-1.5374368445009168e-12,-1.4976508580390297e-16
2010-05-13,-1.5374368445009168e-12,-1.4956216459751393e-16
2010-05-14,-1.5374368445009168e-12,-1.4958571339642898e-16
2010-05-17,-2.8395064077813004e-12,-2.7640769461468366e-16
2010-05-18,-2.8395064077813004e-12,-2.760402006511692e-16
2010-05-19,-2.8395064077813004e-12,-2.7567816757377147e-16
2010-05-20,-2.8395064077813004e-12,-2.760022572430878e-16
2010-05-21,-2.8395064077813004e-12,-2.7585044174247325e-16
2010-05-24,-2.9842794901924208e-12,-2.8963883447020543e-16
2010-05-25,-2.9842794901924208e-12,-2.898118350350486e-16
2010-05-26,-2.9842794901924208e-12,-2.8963665020427284e-16
2010-05-27,-2.9842794901924208e-12,-2.895490244516309e-16
2010-05-28,-2.9842794901924208e-12,-2.8959325255173285e-16
2010-05-31,-2.2160051571518125e-12,-2.1517767935085834e-16
2010-06-01,-1.5512036100062687e-12,-1.507515290297615e-16
2010-06-02,-1.5512036100062687e-12,-1.5069643926666725e-16
2010-06-03,-1.5512036100062687e-12,-1.506174288101716e-16
2010-06-04,-1.5512036100062687e-12,-1.5062899399422394e-16
2010-06-07,-6.405986852087153e-13,-6.218479876659537e-17
2010-06-08,-6.405986852087153e-13,-6.21583930609814e-17
2010-06-09,-6.405986852087153e-13,-6.211216367348037e-17
2010-06-10,-6.405986852087153e-13,-6.215629388195147e-17
2010-06-11,-6.405986852087153e-13,-6.219180040943203e-17
2010-06-17,-1.0160761121369433e-12,-9.856745182915831e-17
2010-06-18,-1.0160761121369433e-12,-9.877496717287259e-17
2010-06-21,5.186961971048731e-13,5.035376986220339e-17
2010-06-22,5.186961971048731e-13,5.0356169944867115e-17
2010-06-23,5.186961971048731e-13,5.037294311925648e-17
2010-06-24,5.186961971048731e-13,5.038835768765606e-17
2010-06-25,5.186961971048731e-13,5.037112177468407e-17
2010-06-28,1.269429006356404e-12,1.2313926845650644e-16
2010-06-29,1.269429006356404e-12,1.2325856971454996e-16
2010-06-30,1.269429006356404e-12,1.2320081453181262e-16
2010-07-01,2.4513724383723456e-13,2.378985731641457e-17
2010-07-02,2.4513724383723456e-13,2.379726806445454e-17
2010-07-05,2.8066438062523957e-13,2.7236362594072413e-17
2010-07-06,2.8066438062523957e-13,2.7182768751380207e-17
2010-07-07,2.8066438062523957e-13,2.717563884274211e-17
2010-07-08,2.8066438062523957e-13,2.7159604878305942e-17
2010-07-09,2.8066438062523957e-13,2.7137765347517216e-17
2010-07-12,1.3571366253017914e-12,1.3108274698177092e-16
2010-07-13,1.3571366253017914e-12,1.3098858747190397e-16
2010-07-14,1.3571366253017914e-12,1.3081386724908738e-16
2010-07-15,1.3571366253017914e-12,1.3083402248535378e-16
2010-07-16,1.3571366253017914e-12,1.3076746600268436e-16
2010-07-19,3.844702334276917e-13,3.701009939311885e-17
2010-07-20,3.844702334276917e-13,3.698620111596153e-17
2010-07-21,3.844702334276917e-13,3.6976930112370305e-17
2010-07-22,3.844702334276917e-13,3.6962358196809023e-17
2010-07-23,3.844702334276917e-13,3.6954937656859574e-17
2010-07-26,2.367883666920534e-12,2.2762052509560865e-16
2010-07-27,2.367883666920534e-12,2.2775565852967797e-16
2010-07-28,2.367883666920534e-12,2.2770912291284317e-16
2010-07-29,2.367883666920534e-12,2.2758291813075495e-16
2010-07-30,2.367883666920534e-12,2.2763307828769127e-16
2010-08-02,3.7054803669889225e-12,3.558599290377331e-16
2010-08-03,3.7054803669889225e-12,3.5608372189041447e-16
2010-08-04,3.7054803669889225e-12,3.558238830603568e-16
2010-08-05,3.7054803669889225e-12,3.558506139840893e-16
2010-08-06,3.7054803669889225e-12,3.555708936661464e-16
2010-08-09,4.502176409459935e-12,4.316860352666843e-16
2010-08-10,4.502176409459935e-12,4.320698780814323e-16
2010-08-11,4.502176409459935e-12,4.318131331651609e-16
2010-08-12,4.502176409459935e-12,4.3145434177897827e-16
2010-08-13,4.502176409459935e-12,4.308885576526172e-16
2010-08-16,2.8350655156827997e-12,2.710266135473365e-16
2010-08-17,2.8350655156827997e-12,2.709180070944717e-16
2010-08-18,2.8350655156827997e-12,2.709187547382399e-16
2010-08-19,2.8350655156827997e-12,2.707346874163606e-16
2010-08-20,2.8350655156827997e-12,2.708057782600145e-16
2010-08-23,2.9256597144922125e-12,2.7936324730850557e-16
2010-08-24,2.9256597144922125e-12,2.793105007096866e-16
2010-08-25,2.9256597144922125e-12,2.7941425795637355e-16
2010-08-26,2.9256597144922125e-12,2.7939937602158057e-16
2010-08-27,2.9256597144922125e-12,2.794415303830588e-16
2010-08-30,2.5557334026871104e-13,2.433787237010314e-17
2010-08-31,2.5557334026871104e-13,2.4346574055775957e-17
2010-09-01,5.080380560684716e-13,4.838598833582246e-17
2010-09-02,5.080380560684716e-13,4.835859756893712e-17
2010-09-03,5.080380560684716e-13,4.835681814826809e-17
2010-09-06,7.993605777301127e-13,7.602719168139514e-17
2010-09-07,7.993605777301127e-13,7.607039573803699e-17
2010-09-08,7.993605777301127e-13,7.606516393908357e-17
2010-09-09,7.993605777301127e-13,7.614818784478155e-17
2010-09-10,7.993605777301127e-13,7.620542425351034e-17
2010-09-13,-5.837552663479073e-13,-5.567069278469095e-17
2010-09-14,-5.837552663479073e-13,-5.567324923296408e-17
2010-09-15,-5.837552663479073e-13,-5.570254742053394e-17
2010-09-16,-5.837552663479073e-13,-5.575871824702443e-17
2010-09-17,-5.837552663479073e-13,-5.574805050643137e-17
2010-09-20,-6.563638521583925e-13,-6.267952521839849e-17
2010-09-21,-6.563638521583925e-13,-6.269690163269821e-17
2010-09-27,2.8821389719269064e-13,2.7507943436736838e-17
2010-09-28,2.8821389719269064e-13,2.7522729622406206e-17
2010-09-29,2.8821389719269064e-13,2.751162993503497e-17
2010-09-30,2.8821389719269064e-13,2.7482696542034705e-17
2010-10-08,3.5571545708990016e-12,3.384080146360323e-16
2010-10-11,1.6613377340490842e-12,1.5795178408977877e-16
2010-10-12,1.6613377340490842e-12,1.5792701039510148e-16
2010-10-13,1.6613377340490842e-12,1.5781730322222613e-16
2010-10-14,1.6613377340490842e-12,1.5771474405689018e-16
2010-10-15,1.6613377340490842e-12,1.5752219488108843e-16
2010-10-18,6.430411758628907e-13,6.09882377184144e-17
2010-10-19,6.430411758628907e-13,6.09422621835863e-17
2010-10-20,6.430411758628907e-13,6.138821443675326e-17
2010-10-21,6.430411758628907e-13,6.152241934515925e-17
2010-10-22,6.430411758628907e-13,6.153699214932595e-17
2010-10-25,1.5099033134902129e-12,1.4423617820075922e-16
2010-10-26,1.5099033134902129e-12,1.4449465152467213e-16
2010-10-27,1.5099033134902129e-12,1.44680184200602e-16
2010-10-28,1.5099033134902129e-12,1.4467929671419864e-16
2010-10-29,1.5099033134902129e-12,1.4468792422089986e-16
2010-11-01,2.2808421817899216e-12,2.1825355515103257e-16
2010-11-02,2.2808421817899216e-12,2.1856787590299849e-16
2010-11-03,2.2808421817899216e-12,2.1915632320672098e-16
2010-11-04,2.2808421817899216e-12,2.1929831101385953e-16
2010-11-05,2.2808421817899216e-12,2.1915318192263622e-16
2010-11-08,2.064126647383091e-12,1.9831491926518895e-16
2010-11-09,2.064126647383091e-12,1.9838474158392346e-16
2010-11-10,2.064126647383091e-12,1.9903841051084324e-16
2010-11-11,2.064126647383091e-12,1.9927091664874983e-16
2010-11-12,2.064126647383091e-12,2.0001614271129624e-16
2010-11-15,3.6770586575585185e-12,3.5653221550478e-16
2010-11-16,3.6770586575585185e-12,3.57166300439099e-16
2010-11-17,3.6770586575585185e-12,3.57349431381557e-16
2010-11-18,3.6770586575585185e-12,3.567945379317296e-16
2010-11-19,3.6770586575585185e-12,3.5704064390224114e-16
2010-11-22,2.7480240305521875e-12,2.6741413532649576e-16
2010-11-23,2.7480240305521875e-12,2.67915450981463e-16
2010-11-24,2.7480240305521875e-12,2.6794165996922936e-16
2010-11-25,2.7480240305521875e-12,2.6801203627135606e-16
2010-11-26,2.7480240305521875e-12,2.684323069285601e-16
2010-11-29,-4.840572387365683e-13,-4.726788870779758e-17
2010-11-30,-4.840572387365683e-13,-4.7290261199687724e-17
2010-12-01,1.2576606422953773e-12,1.2263345768433902e-16
2010-12-02,1.2576606422953773e-12,1.225121422047305e-16
2010-12-03,1.2576606422953773e-12,1.2250391255863564e-16
2010-12-06,2.361222328772783e-12,2.296256370553138e-16
2010-12-07,2.361222328772783e-12,2.2927185298406895e-16
2010-12-08,2.361222328772783e-12,2.2953856360485915e-16
2010-12-09,2.361222328772783e-12,2.297943544963547e-16
2010-12-10,2.361222328772783e-12,2.295797024308469e-16
2010-12-13,1.7189860646027455e-12,1.6678196971512797e-16
2010-12-14,1.7189860646027455e-12,1.6675294131703204e-16
2010-12-15,1.7189860646027455e-12,1.6672963541896298e-16
2010-12-16,1.7189860646027455e-12,1.6673219637305493e-16
2010-12-17,1.7189860646027455e-12,1.6671685000658578e-16
2010-12-20,1.397104654188297e-12,1.3546723072584383e-16
2010-12-21,1.397104654188297e-12,1.3530241721025335e-16
2010-12-22,1.397104654188297e-12,1.3536187317885963e-16
2010-12-23,1.397104654188297e-12,1.3544130945051691e-16
2010-12-24,1.397104654188297e-12,1.35477468651174e-16
2010-12-27,2.6849633627534786e-12,2.611812617609872e-16
2010-12-28,2.6849633627534786e-12,2.614574224224417e-16
2010-12-29,2.6849633627534786e-12,2.6123272551055e-16
2010-12-30,2.6849633627534786e-12,2.6105202654738267e-16
2010-12-31,2.6849633627534786e-12,2.6061605819410294e-16
