,中债-国债总财富(总值)指数,中债-信用债总财富(总值)指数,沪深300指数(全收益),上证50(全收益),SGE黄金9999
2010-01-04,0.3017993614232566,0.6289431266272195,0.01900849508907131,0.018918814191447565,0.03133020266900521
2010-01-05,0.30145877755687533,0.62829316408058,0.01913982855066393,0.01911603954866335,0.03199219026321739
2010-01-06,0.30169587065921105,0.6286955016317559,0.019026522442989236,0.01889725709187176,0.03168484817417224
2010-01-07,0.3016884213860709,0.6289788016232537,0.01865818479163472,0.018528591116158056,0.03214600108288284
2010-01-08,0.301679105881132,0.6291785339308494,0.018714297282021914,0.01855610515555104,0.031871957750445594
2010-01-11,0.30156627735972563,0.6283355472666249,0.019001163198008895,0.018996275608127545,0.03210073656751332
2010-01-12,0.30139445125319025,0.6279149852955015,0.019282168481004325,0.01921283317964519,0.03219556179065914
2010-01-13,0.3018126004330582,0.6294355532771878,0.018711516163991884,0.01843165811766214,0.03160867200810027
2010-01-14,0.30150556814664886,0.6291152138557214,0.018950160536746943,0.018586389718477567,0.031842667742405524
2010-01-15,0.30139106299470103,0.6291676782339591,0.019016399747709307,0.01861667386688357,0.03180818515674724
2010-01-18,0.3017746683166686,0.6289892148707373,0.019096655180391678,0.01885829338400742,0.031281168248195046
2010-01-19,0.30185210737539553,0.6287234967040479,0.019124289464996377,0.018938698861884824,0.03136140759367545
2010-01-20,0.3022085445022054,0.6297041945345898,0.018512557242869567,0.018373232632520744,0.031201471087814518
2010-01-21,0.30216606233871146,0.6299748497777443,0.018586327585289532,0.018512056679493266,0.030760703618761532
2010-01-22,0.302297693815641,0.6304533219121069,0.018367983871035814,0.01852686171813479,0.03035413868308187
2010-01-25,0.30198311741680534,0.629132152933435,0.01878663154695837,0.01870822514605797,0.031389872956743385
2010-01-26,0.3023631548222152,0.6296763048166946,0.018304978479549833,0.018379575296372963,0.03127598658516763
2010-01-27,0.30268657988185443,0.630073732911302,0.018060829369376714,0.01801262440507207,0.031166233432394958
2010-01-28,0.30282991735344583,0.6302304161860418,0.01810473660428692,0.017915948134957376,0.03091898172126836
2010-01-29,0.3031680162102371,0.630146093870971,0.01808979604684179,0.01784612247585665,0.0307499713960935
2010-02-01,0.31177434896447914,0.6260555854227658,0.01683132027451761,0.016748489078013046,0.028590256260224396
2010-02-02,0.3117393749826703,0.6256308414007137,0.016775129505911698,0.016765752560050286,0.02908890155065419
2010-02-03,0.3116458199411802,0.6246000240269185,0.017191149955670164,0.017213902351001942,0.029349103725229357
2010-02-04,0.3116649649477352,0.6250767768391153,0.01714026315155266,0.017102133260735293,0.02901586180086165
2010-02-05,0.3124296218017372,0.625923994237982,0.01680785886738871,0.01680385697208096,0.02803466812081124
2010-02-08,0.3112424211833104,0.6260677815314294,0.017104958496974222,0.01695764215869809,0.028627196629588052
2010-02-09,0.310995275661305,0.6260247175936938,0.017187030649345215,0.017078314254164412,0.02871466184149173
2010-02-10,0.31084581533203753,0.6256352400791493,0.017416051822529737,0.017300855789809895,0.028802036976473464
2010-02-11,0.3109192697142145,0.6255093502901156,0.017443604004237036,0.017333896545159034,0.0287938794462738
2010-02-12,0.3107330645303144,0.6251574853238306,0.017597673275979272,0.017468092533999974,0.029043684335876025
2010-02-22,0.3107819640591184,0.625858416580355,0.017022587716382716,0.016907858293669774,0.029429173350474038
2010-02-23,0.31099402114216695,0.6262458374076705,0.016851822469701447,0.01661346299339552,0.029294855987065566
2010-02-24,0.3110537874454209,0.6261403278712021,0.01708258126976145,0.016779946081142808,0.02894335733247262
2010-02-25,0.31120248678168183,0.6258231547376104,0.01731138648109522,0.01698887752358562,0.028674094476026854
2010-02-26,0.3114436499819843,0.6255400046073666,0.01720245384171472,0.016874097038710182,0.02893979453022399
2010-03-01,0.37124226401962573,0.5729273773700346,0.015121218766891672,0.015060105511005483,0.02564903433244264
2010-03-02,0.3714217213058966,0.5729108387830162,0.015056411398363076,0.01499737684708198,0.02561365166564233
2010-03-03,0.37144795691946925,0.5724116443899001,0.015135991170791672,0.01503163226758387,0.025972775252255213
2010-03-04,0.37139656523700537,0.5731209875965269,0.014768579184316961,0.014723154904101124,0.025990713078049944
2010-03-05,0.3713933873040206,0.5731024257870386,0.014797905227651384,0.014749903429717158,0.025956378251572418
2010-03-08,0.3712883587336552,0.5732384165806896,0.01502514881943155,0.014904510091798013,0.0255435657744255
2010-03-09,0.3714096867936959,0.5733254148583354,0.015117233610498066,0.015022108113738615,0.025125556623732104
2010-03-10,0.3712621089253948,0.5735527293469993,0.014988142918685731,0.014948190258924892,0.025248828549995193
2010-03-11,0.3708786018774758,0.5742050702779858,0.014981277434417059,0.01500415265740752,0.02493089775271384
2010-03-12,0.37085842714804057,0.5744592662308853,0.014783879929278421,0.014839594880595173,0.025058831811200454
2010-03-15,0.3714129725430435,0.5739321893167958,0.01470074290708379,0.014598788249806491,0.02535530698327038
2010-03-16,0.3712093928959898,0.5737859668698155,0.01478632866698246,0.014723822579317175,0.025494488987895067
2010-03-17,0.3713035898864509,0.5728459532516308,0.015081782625628115,0.014993320941479418,0.025775353294810777
2010-03-18,0.3715275924086329,0.5728904275741861,0.015049310443410863,0.01491125606899721,0.025621413504772924
2010-03-19,0.37133582561963197,0.5728470333473454,0.015162094907489605,0.01500428274618864,0.025650763379344153
2010-03-22,0.37128424543507177,0.5737122713101757,0.014971492317901606,0.014860864352236929,0.02517112658461442
2010-03-23,0.37130593164159126,0.5740406672786965,0.014853222512649268,0.014707214179867053,0.02509296438719631
2010-03-24,0.37130237390073484,0.5740514206914219,0.014851540129268221,0.01469953490771317,0.025095130370862133
2010-03-25,0.37130006592658005,0.5745898386524344,0.014647900559914096,0.01450077997880414,0.02496141488226756
2010-03-26,0.37084704467352486,0.5745111328794438,0.014852375281351216,0.014712432871636228,0.025077014294044284
2010-03-29,0.3708683353494791,0.5729664513538358,0.0152890344391219,0.015257973943575687,0.02561820491398711
2010-03-30,0.3705210156862887,0.5732063790567277,0.015331667078903717,0.015292678264923322,0.025648259913156498
2010-03-31,0.37076878148779097,0.5732257448743847,0.015231513825054999,0.015174404699072247,0.025599555113697013
2010-04-01,0.37099152302767263,0.570389616464347,0.015994595762506874,0.015706290815382527,0.026917973930090867
2010-04-02,0.3706283768612691,0.5705346781252782,0.016060666051131777,0.01571700445143785,0.027059274510883094
2010-04-06,0.3711319143524646,0.5706599859533483,0.01577440140505494,0.015536843760322164,0.02689685452880974
2010-04-07,0.3708782036636192,0.5708124203377666,0.01570231901018697,0.015442419040881113,0.027164637947545985
2010-04-08,0.37066603415187355,0.5712115285808446,0.01553323645511749,0.0152200642287031,0.02736913658346094
2010-04-09,0.3703586687436202,0.5710126979714307,0.015671802042042007,0.015339814704319764,0.027617016538587155
2010-04-12,0.37112047977934165,0.5708130535030248,0.015666772703087032,0.015370079877227702,0.027029614137318567
2010-04-13,0.37125683421402944,0.5704654592408452,0.01584169880618428,0.015671790502914253,0.026764217236026677
2010-04-14,0.3711279118843703,0.5705110325931451,0.01589447088052603,0.015680350769104515,0.02678623387285412
2010-04-15,0.3711450084650488,0.570567674412311,0.01584774497594499,0.015676063836918348,0.026763508309776887
2010-04-16,0.3713690433307059,0.5707743215609805,0.015671255037973387,0.015429996158308146,0.026755383912031992
2010-04-19,0.3722193039073067,0.5716584555656754,0.014964923355776111,0.01477709500648075,0.02638022216476104
2010-04-20,0.37231202911191746,0.5714866747728762,0.014937394974798226,0.014723481515159413,0.0265404196252488
2010-04-21,0.3720018175239238,0.571237166650361,0.01522143558798417,0.01493394104278949,0.026605639194941647
2010-04-22,0.37217321107085405,0.5714100924494674,0.015056279325722201,0.01465197842226238,0.026708438731694005
2010-04-23,0.3723022700401276,0.5715954076722777,0.014992519788501505,0.014568735928228832,0.0265410665708643
2010-04-26,0.3712521595457804,0.5704646327139585,0.015691442840234965,0.0154334092237187,0.027158355676307377
2010-04-27,0.3714650345578471,0.570905623159351,0.015382442521761935,0.015165263605866047,0.027081636155173713
2010-04-28,0.3715429965356472,0.5707722936088169,0.01532031213573006,0.015119602820394594,0.027244794899411274
2010-04-29,0.3715752575957778,0.5708291327156244,0.015134386567605558,0.015102853482585764,0.027358369638406377
2010-04-30,0.37150746082216907,0.5706067086084017,0.015163252719011677,0.015271829957372572,0.02745074789304511
2010-05-04,0.3592155239927726,0.5820580588814716,0.015638176672260053,0.01532283465346032,0.02776540580003571
2010-05-05,0.35916492888156054,0.5821467794394607,0.01572834641416573,0.015326120061010027,0.027633825203803294
2010-05-06,0.3597243859472501,0.5829037825675367,0.015025910259904171,0.01460408943186515,0.02774183179344384
2010-05-07,0.3601565636765883,0.5824365910339036,0.014688200444815159,0.014382851311942065,0.028335793532751046
2010-05-10,0.35887324593850434,0.581788037492139,0.015968913638551588,0.01578588733405611,0.027583915596748994
2010-05-11,0.359087697609171,0.5819716684560795,0.015652094132925808,0.015476357830501818,0.02781218197132182
2010-05-12,0.3589564712184888,0.5812596266853601,0.01572727380050768,0.015716559791410546,0.028340068504232905
2010-05-13,0.35867772604968895,0.5807967943523102,0.016089122925426306,0.016012331903601684,0.02842402476897293
2010-05-14,0.35876251611600257,0.5810044912639357,0.015988048148325797,0.015843638592639243,0.028401305879096745
2010-05-17,0.36004849906335507,0.5823540088443004,0.015018518710698434,0.014880129164820842,0.027698844216825346
2010-05-18,0.3601922759505346,0.5821689385107881,0.015315718245328984,0.015173931150766217,0.027149136142582516
2010-05-19,0.36043876846139744,0.582150739396978,0.015245623244642728,0.015060486057289182,0.027104382839693075
2010-05-20,0.3604806566158792,0.5830309806097808,0.015065493520249069,0.014842167478402073,0.02658070177568909
2010-05-21,0.3604796604434891,0.5828331382011126,0.015293441500270455,0.01497411566557358,0.02641964418955444
2010-05-24,0.3584344060972618,0.581209927033037,0.016432106080683982,0.016082805784621422,0.027840755004396183
2010-05-25,0.35883851949572476,0.5815687817213367,0.016101907691658517,0.015697229204276554,0.027793561887003694
2010-05-26,0.35863904448693656,0.5813926215862185,0.01609229445706262,0.01568362071897102,0.028192418750811837
2010-05-27,0.3583653635346578,0.5811013653745644,0.016360173672387648,0.01589781219232767,0.02827528522606289
2010-05-28,0.35829244505815977,0.5812323154010905,0.016308550032156525,0.01582543689356897,0.028341252615024463
2010-05-31,0.35933271004377704,0.5824036665913791,0.01543458757651912,0.015223514249600096,0.027605521538724625
2010-06-01,0.34559183271306704,0.5958766758297335,0.01550389494468521,0.015315021520178706,0.027712574992335714
2010-06-02,0.3456323765142592,0.5957245366843508,0.015574345881709296,0.015282468540923456,0.027786272378757405
2010-06-03,0.3457774056559056,0.5957895432520384,0.015447166135706408,0.015175910845873032,0.02780997411047663
2010-06-04,0.3459373126059632,0.5960086233630492,0.015499342983436176,0.01517809702365158,0.027376624023899863
2010-06-07,0.34609784056220305,0.5956750649607809,0.015373531449616316,0.015083996615711954,0.027769566411687662
2010-06-08,0.3458344314914503,0.5954818809501865,0.015388630120431837,0.015010611300041709,0.02828444613788989
2010-06-09,0.34522478687591895,0.595254492335967,0.015852289225598948,0.015501558112049897,0.028166873450465094
2010-06-10,0.34527289357923974,0.5957880966425905,0.01568442310200492,0.01524740721070375,0.02800717946546106
2010-06-11,0.3451550421670254,0.5958154437826121,0.01574485955069159,0.015334231128935708,0.027950423370735077
2010-06-17,0.34577750989088735,0.5955311386674158,0.015550061821724621,0.01540084803039843,0.027740441589573946
2010-06-18,0.34511762126003925,0.5962484913901546,0.015322196163470903,0.015341730182440196,0.027969961003895143
2010-06-21,0.345490466742486,0.5946907295693636,0.016112264335258197,0.015910602753815464,0.02779593659907674
2010-06-22,0.3457514607240886,0.5948918726209974,0.016132687333059337,0.01588482042011428,0.02733915890174045
2010-06-23,0.34566990018706245,0.595154392037176,0.015993280380570223,0.015757618352829014,0.027424809042362223
2010-06-24,0.3458628789933833,0.5951329713122978,0.016000977814052495,0.01578758248193369,0.02721558939833274
2010-06-25,0.3460963788512616,0.5948235099446804,0.015874775610445997,0.01579259645124836,0.027412739142363668
2010-06-28,0.3462881630753226,0.59517356752197,0.015522565538571231,0.015356224598889068,0.02765947926524676
2010-06-29,0.3471414617885724,0.5959876229199339,0.01482792806016698,0.0147539181399619,0.027289069091364592
2010-06-30,0.34730477963109324,0.5959820335199559,0.014656475982113773,0.014634955090251003,0.027421755776585892
2010-07-01,0.3337049100518288,0.6052939944428133,0.01587666557921007,0.01594709730714076,0.0291773326190069
2010-07-02,0.3338765267763258,0.6056491907781334,0.015938277822021674,0.0160724464768616,0.028463558146657488
2010-07-05,0.33345338145247694,0.6052767885754023,0.015948727685361132,0.015963624739212343,0.029357477547547466
2010-07-06,0.3337076739544992,0.6046613140478515,0.01623849608138534,0.016186889156218565,0.029205626760045404
2010-07-07,0.33370795512211865,0.6049504201450968,0.016345745019479874,0.01621066420259351,0.028785215510711358
2010-07-08,0.33353294094782693,0.6048408452071299,0.01631556879740675,0.016205108334689383,0.029105536712947053
2010-07-09,0.3331820205634869,0.6045664782897843,0.016752950269763367,0.01656559726219303,0.028932953614772487
2010-07-12,0.3334197017226707,0.6047081445177473,0.016248155966669415,0.016220949060241498,0.02940304873267094
2010-07-13,0.3339228153447724,0.6048907978191175,0.01599098502764851,0.015971933222561963,0.029223468585899495
2010-07-14,0.33366579041432215,0.6046970228630588,0.01608649258075687,0.016069769218272408,0.0294809249235897
2010-07-15,0.3337256290607041,0.6052326502445303,0.01581656744109982,0.015796530325619663,0.029428622928045867
2010-07-16,0.3336388665567498,0.6053612390815816,0.015855753235592667,0.015778391968721196,0.029365749157354622
2010-07-19,0.3333861904958677,0.60481986802357,0.016468569354828967,0.01640974931952377,0.02891562280620955
2010-07-20,0.3330180973311267,0.6047619986287271,0.016826117865017125,0.016679762036141705,0.028714024138987333
2010-07-21,0.33290396780931075,0.6047070013502365,0.016857681606907694,0.01671368541625239,0.028817663817292567
2010-07-22,0.33271495076937896,0.6046477158221397,0.01706029093112392,0.016879312781488735,0.02869772969586868
2010-07-23,0.3323867558205278,0.6045138035859838,0.017130361201816414,0.016976920955148394,0.0289921584365237
2010-07-26,0.3332676732058305,0.605182028627333,0.016192160121517595,0.01614196010916364,0.029216177936155007
2010-07-27,0.33332388126615986,0.6054974096782324,0.0161146153631525,0.016020834860134475,0.02904325883232074
2010-07-28,0.33306877195097156,0.6053935495308032,0.016503392248066205,0.0164109812882061,0.028623304981952813
2010-07-29,0.3329957181150659,0.6053316788097025,0.016578593280677026,0.016486568902373835,0.028607440892180373
2010-07-30,0.3329104347137878,0.6055131541418242,0.016531260775855715,0.016431404285538357,0.028613746082993836
2010-08-02,0.3323652995600934,0.6096573287405649,0.01525361452260325,0.015385626145186558,0.027338131031551336
2010-08-03,0.33241557777067093,0.6101022876618393,0.014994781200435434,0.015110856287389776,0.027376497079664257
2010-08-04,0.3324773888873176,0.609788001129541,0.015038693207597745,0.015123582834239814,0.0275723339413034
2010-08-05,0.33260135840524485,0.6099852395461378,0.014905942892679937,0.014917184012959411,0.027590275142977818
2010-08-06,0.3326008008453028,0.6095399036380094,0.015139371788236138,0.015095306809909344,0.027624616918542157
2010-08-09,0.3324795851571655,0.6099292804480928,0.015086649396129458,0.01521774772035435,0.02728673727825741
2010-08-10,0.33281825562624856,0.6105699630522466,0.014657125847717155,0.014821928553303295,0.027132726920483907
2010-08-11,0.3328938963977801,0.6103926966192218,0.01473929157497615,0.014853367899953366,0.027120747508068106
2010-08-12,0.3331446398419667,0.6104753149889878,0.014552274378518632,0.01464675825644621,0.027181012534080246
2010-08-13,0.3327765957534225,0.6102522513097528,0.014735267548593884,0.014751483591304423,0.027484401796925958
2010-08-16,0.33225020204837874,0.6098335972872393,0.015316213164682178,0.015455249454320221,0.027144738045379233
2010-08-17,0.33214512903259913,0.6096735203979363,0.015415953509298095,0.01551562330442651,0.02724977375573969
2010-08-18,0.33220661166697246,0.6097998163922312,0.01539023090482104,0.015475506328962376,0.02712783470701265
2010-08-19,0.3319690944852734,0.6096267160829091,0.015474897999672657,0.015617685066170613,0.027311606365973795
2010-08-20,0.3321296025628771,0.6099589828602193,0.015180098337613036,0.015409489173414247,0.027321827065876027
2010-08-23,0.33264845533764914,0.610142592334715,0.014974446047676986,0.015123717291204828,0.027110788988753503
2010-08-24,0.3326883779107641,0.610227787428394,0.015052440524281015,0.015099884790370598,0.026931509346189764
2010-08-25,0.3328600208104934,0.6105214706337099,0.014702225365750615,0.014758246344059847,0.027158036845985896
2010-08-26,0.3327252365204595,0.6104088742411402,0.014738103953482054,0.014754683359590381,0.02737310192532756
2010-08-27,0.3327857881734726,0.610455427482234,0.014784250817333632,0.014779601700134367,0.02719493182682485
2010-08-30,0.3317618446873934,0.6106016466990762,0.015236542059676658,0.015309066754518097,0.02709089979933571
2010-08-31,0.33192395442658285,0.610660807326394,0.015180174248494006,0.015167483789829034,0.027067580208700127
2010-09-01,0.35394961231956196,0.5828278438824446,0.016884785216085416,0.017092377960372822,0.029245380621535134
2010-09-02,0.3537484596781889,0.5827542103204981,0.01709377784108421,0.017248340517045484,0.02915521164318323
2010-09-03,0.3537113483666792,0.5827944755824094,0.017086197355446704,0.017187696832370175,0.02922028186309459
2010-09-06,0.35366343332030337,0.5826158952516431,0.01729686225893473,0.017549146607725653,0.028874662561393073
2010-09-07,0.3535040056589664,0.5827424598049229,0.017353336010865993,0.017536572261570214,0.028863626263674502
2010-09-08,0.35348598341570237,0.5827018836723994,0.017339686503455878,0.01738598337964698,0.029086463028795456
2010-09-09,0.35370231000937263,0.5832173477647135,0.017042919569080866,0.017070313722504435,0.02896710893432859
2010-09-10,0.35364336019271386,0.5834114566780016,0.017091246911777956,0.017059624747452783,0.02879431147005366
2010-09-13,0.3537700980727189,0.582883567294263,0.01717707314610255,0.0172312418019271,0.02893801968498835
2010-09-14,0.3537071802652526,0.5828370935000826,0.01719378330642361,0.017257786561448545,0.029004156366792544
2010-09-15,0.35374938240032455,0.583030155957809,0.016902202788941292,0.016979944251900383,0.029338314601024592
2010-09-16,0.35405790263754616,0.5833685883039292,0.01659950654948304,0.016691227299195335,0.029282775209846183
2010-09-17,0.3539511879702667,0.5832265453266592,0.016617289265483007,0.01667779967122526,0.029527177766365882
2010-09-20,0.35406377707661496,0.5829225766275384,0.016921315060544055,0.017179537979911244,0.028912793255391235
2010-09-21,0.3542212218337913,0.5827829529280224,0.016971436801681887,0.0172171745522146,0.028807213884289955
2010-09-27,0.35389274629420003,0.5822496360778885,0.017257297112590997,0.017292434237187352,0.02930788627813324
2010-09-28,0.3541011412939823,0.5825396714641352,0.017123197620750506,0.017139291756346105,0.02909669786478574
2010-09-29,0.3540444061684228,0.5822234909310524,0.017080080325728997,0.017177127048921385,0.029474895525874338
2010-09-30,0.353825620433755,0.5817257015706851,0.017422741611277735,0.0175663745509173,0.029459561833365063
2010-10-08,0.34706106902842443,0.5855341249716179,0.01903013298725754,0.01931476944028138,0.029059903572418447
2010-10-11,0.3463928062031565,0.586098387848777,0.018971858247553396,0.019388104755668677,0.029148842944844364
2010-10-12,0.3459841891500506,0.5860565886518704,0.01921005062848459,0.019617965552142895,0.02913120601745148
2010-10-13,0.345676285007652,0.5856384524980697,0.019468076183998064,0.01992142357825211,0.02929576273202795
2010-10-14,0.3455000899293683,0.5850591348494709,0.01949510961028207,0.020238371438765695,0.02970729417211294
2010-10-15,0.3450903760350588,0.5841463618239162,0.02009663184788466,0.02108883116455214,0.029577799128587986
2010-10-18,0.3479994328194117,0.5868152048629167,0.018304475050589294,0.01853990287232732,0.02834098439475502
2010-10-19,0.3476505269273695,0.5863673192811697,0.018675249082107707,0.018828650708146676,0.028478254001206533
2010-10-20,0.34617770062332276,0.5876751325419977,0.018930083528048,0.01902354624711366,0.028193537059517947
2010-10-21,0.3462057902748043,0.5879539266519588,0.01884751242801078,0.018731702909905522,0.028261067735320562
2010-10-22,0.34651836975792943,0.5880855954900616,0.01887415585490683,0.01861772106707112,0.027904157830031057
2010-10-25,0.3471992340184159,0.5854862951091964,0.018967921460804317,0.019148561761902022,0.029197987649681283
2010-10-26,0.3470456953498478,0.5859114754232372,0.018920046607865625,0.018996906720133367,0.02912587589891583
2010-10-27,0.3473553664475104,0.5863258322260928,0.018604306783752935,0.01862921904369123,0.029085275498952318
2010-10-28,0.3474305392150004,0.5863652392315484,0.018570414960538992,0.0186196166496568,0.02901418994325515
2010-10-29,0.34757116360973284,0.5863278537765595,0.01847472301334195,0.018329733058342235,0.029296526542023377
2010-11-01,0.3077653579143987,0.6113490332647263,0.022814192014344134,0.022551991734526055,0.03551942507200438
2010-11-02,0.3073603082546881,0.6118545201687968,0.022782153845903947,0.02251618577189248,0.035486831958718386
2010-11-03,0.30692190069936515,0.6124581077017265,0.02256123703833045,0.02252384452481549,0.03553491003576237
2010-11-04,0.30650364968193716,0.6120675206513904,0.02297296498752014,0.022824865407589823,0.035630999271562214
2010-11-05,0.3060940756905667,0.6114358266215485,0.023223543887848534,0.023054987572809344,0.036191566227226746
2010-11-08,0.3083043955038947,0.6115330170329177,0.02252024851523318,0.022283656985608236,0.03535868196234607
2010-11-09,0.30818957952329706,0.6115336108943383,0.02237192494304659,0.021973997734535834,0.03593088690478209
2010-11-10,0.30792286300852445,0.6123358469920179,0.022287401959734696,0.021741808098707856,0.035712079941014614
2010-11-11,0.3075368224574575,0.6121399952787154,0.022382712759897005,0.02202263164177725,0.035917837862152656
2010-11-12,0.30857623781259125,0.6137691262406891,0.021070156081688968,0.020910545728815833,0.035673934136214794
2010-11-15,0.3085590758448321,0.6120422625956976,0.02250030716420795,0.022150033368693693,0.03474832102656826
2010-11-16,0.30966860483677516,0.6129325579291631,0.021551946228211397,0.021206576296376855,0.034640314709473326
2010-11-17,0.31057767152548965,0.6131890994965241,0.021116490613723126,0.02102025161640925,0.03409648674785358
2010-11-18,0.3106696073254919,0.612303649731023,0.021382956946514042,0.021236249432873423,0.034407536564097126
2010-11-19,0.31037398960114154,0.612278983605295,0.021607636087325546,0.02127157839245573,0.03446781231378193
2010-11-22,0.3081360215070728,0.6121180629262352,0.022340569318968613,0.022016157240428384,0.03538918900729469
2010-11-23,0.30820891600524175,0.6126465157833484,0.021925441910948803,0.0216379721701298,0.03558115413033087
2010-11-24,0.3077456424404434,0.6120165577229154,0.022420643001546357,0.02199937416451136,0.03581778267058302
2010-11-25,0.3076727124522038,0.6115547948288895,0.022754354137565144,0.02230211517851678,0.03571602340282452
2010-11-26,0.3074897338531703,0.6121528939354486,0.022587608203505048,0.022086081094905122,0.03568368291297045
2010-11-29,0.30842587007731753,0.6120313199432982,0.02229756179600273,0.022096155681246895,0.035149092502134625
2010-11-30,0.3089574550597952,0.61213950639277,0.021937033878757,0.02175493131467797,0.03521107335399974
2010-12-01,0.3112110581304602,0.5985600337455429,0.024500606408037095,0.024772021138272846,0.04095628057768661
2010-12-02,0.31142409689498685,0.5980617675197278,0.0246249422239344,0.024920167385817298,0.040969025975533375
2010-12-03,0.3114251589296381,0.5980546258680525,0.02464765114791535,0.02504284893572953,0.04082971511866443
2010-12-06,0.31052070334951865,0.5988878070803795,0.02457273030958651,0.025029060289382784,0.040989698971132256
2010-12-07,0.31046973514297194,0.5984607449844903,0.024804349893761776,0.02517118536892352,0.04109398460985241
2010-12-08,0.3107864190255216,0.5993693720499681,0.024612386789892235,0.024852493912753834,0.04037932822186391
2010-12-09,0.3108862687901325,0.5998414176018966,0.02426293326737728,0.024608062190689665,0.0404013181499038
2010-12-10,0.3106284639095561,0.5994568571216777,0.0245399239982501,0.024896245431324567,0.040478509539191215
2010-12-13,0.31058420787402446,0.5983511088504483,0.025270096633270688,0.025366454082477355,0.04042813255977893
2010-12-14,0.31055650377435967,0.5981810076165653,0.025330875767613708,0.025308073912219706,0.04062353892924121
2010-12-15,0.3109292299345967,0.5984773959825833,0.025158226203484315,0.025110113061046716,0.04032503481828853
2010-12-16,0.31118254845635834,0.5986540806911353,0.02502707957116513,0.024897001959050778,0.04023928932229046
2010-12-17,0.3112187068800265,0.5989051477569245,0.024986020982140165,0.024840745907289935,0.04004937847361866
2010-12-20,0.3110428069545666,0.5995489436221915,0.0241848386012946,0.02436708631186693,0.04085632451008016
2010-12-21,0.31054324044685794,0.599116126650086,0.024693837085951707,0.024942348141128005,0.040704447675976446
2010-12-22,0.31065697833437256,0.5995411132824805,0.024445776091322955,0.024621532088773403,0.04073460020305065
2010-12-23,0.3106000677129692,0.5999138967614266,0.024255905903902128,0.02458344488802901,0.040646684733673014
2010-12-24,0.3106365547642287,0.6000588674216382,0.024067187634000405,0.024536205024400588,0.040701185155732074
2010-12-27,0.3104168924420444,0.6003817675669065,0.024149164375063453,0.024414725154854607,0.04063745046113099
2010-12-28,0.31048504410648803,0.6009151576636561,0.02374748256396525,0.02410239053344355,0.04074992513244685
2010-12-29,0.31043478982957856,0.6005909047224411,0.02385875452671378,0.024118773920947724,0.04099677700031863
2010-12-30,0.3105597836117305,0.6005354128519467,0.023859915142468404,0.024017956831912844,0.04102693156194117
2010-12-31,0.31021118910884576,0.6001128930735011,0.024318867113683987,0.02435788127861973,0.04099916942534935
