,date,OPEN,HIGH,LOW,CLOSE,PCT_CHG,NAV,NAV_ACC,NAV_ADJ
297,2017-02-22,,,,0.9490000000000001,,0.9490000000000001,0.9490000000000001,0.9490000000000001
298,2017-02-23,,,,0.95,,0.95,0.95,0.95
299,2017-02-24,,,,0.9470000000000001,,0.9470000000000001,0.9470000000000001,0.9470000000000001
300,2017-02-27,,,,0.945,,0.945,0.945,0.945
301,2017-02-28,,,,0.946,,0.946,0.946,0.946
302,2017-03-01,,,,0.945,,0.945,0.945,0.945
303,2017-03-02,,,,0.946,,0.946,0.946,0.946
304,2017-03-03,,,,0.9520000000000001,,0.9520000000000001,0.9520000000000001,0.9520000000000001
305,2017-03-06,,,,0.961,,0.961,0.961,0.961
306,2017-03-07,,,,0.9590000000000001,,0.9590000000000001,0.9590000000000001,0.9590000000000001
307,2017-03-08,,,,0.9590000000000001,,0.9590000000000001,0.9590000000000001,0.9590000000000001
308,2017-03-09,,,,0.958,,0.958,0.958,0.958
309,2017-03-10,,,,0.968,,0.968,0.968,0.968
310,2017-03-13,,,,0.976,,0.976,0.976,0.976
311,2017-03-14,,,,0.97,,0.97,0.97,0.97
312,2017-03-15,,,,0.978,,0.978,0.978,0.978
313,2017-03-16,,,,0.981,,0.981,0.981,0.981
314,2017-03-17,,,,0.973,,0.973,0.973,0.973
315,2017-03-20,,,,0.976,,0.976,0.976,0.976
316,2017-03-21,,,,0.9890000000000001,,0.9890000000000001,0.9890000000000001,0.9890000000000001
317,2017-03-22,,,,0.988,,0.988,0.988,0.988
318,2017-03-23,,,,0.99,,0.99,0.99,0.99
319,2017-03-24,,,,0.993,,0.993,0.993,0.993
320,2017-03-27,,,,0.975,,0.975,0.975,0.975
321,2017-03-28,,,,0.97,,0.97,0.97,0.97
322,2017-03-29,,,,0.9640000000000001,,0.9640000000000001,0.9640000000000001,0.9640000000000001
323,2017-03-30,,,,0.95,,0.95,0.95,0.95
324,2017-03-31,,,,0.96,,0.96,0.96,0.96
325,2017-04-05,,,,0.972,,0.972,0.972,0.972
326,2017-04-06,,,,0.971,,0.971,0.971,0.971
327,2017-04-07,,,,0.97,,0.97,0.97,0.97
328,2017-04-10,,,,0.9590000000000001,,0.9590000000000001,0.9590000000000001,0.9590000000000001
329,2017-04-11,,,,0.9520000000000001,,0.9520000000000001,0.9520000000000001,0.9520000000000001
330,2017-04-12,,,,0.951,,0.951,0.951,0.951
331,2017-04-13,,,,0.9570000000000001,,0.9570000000000001,0.9570000000000001,0.9570000000000001
332,2017-04-14,,,,0.946,,0.946,0.946,0.946
333,2017-04-17,,,,0.943,,0.943,0.943,0.943
334,2017-04-18,,,,0.96,,0.96,0.96,0.96
335,2017-04-19,,,,0.9570000000000001,,0.9570000000000001,0.9570000000000001,0.9570000000000001
336,2017-04-20,,,,0.9640000000000001,,0.9640000000000001,0.9640000000000001,0.9640000000000001
337,2017-04-21,,,,0.96,,0.96,0.96,0.96
338,2017-04-24,,,,0.9359999999999999,,0.9359999999999999,0.9359999999999999,0.9359999999999999
339,2017-04-25,,,,0.9490000000000001,,0.9490000000000001,0.9490000000000001,0.9490000000000001
340,2017-04-26,,,,0.9470000000000001,,0.9470000000000001,0.9470000000000001,0.9470000000000001
341,2017-04-27,,,,0.953,,0.953,0.953,0.953
342,2017-04-28,,,,0.9470000000000001,,0.9470000000000001,0.9470000000000001,0.9470000000000001
343,2017-05-02,,,,0.951,,0.951,0.951,0.951
344,2017-05-03,,,,0.9490000000000001,,0.9490000000000001,0.9490000000000001,0.9490000000000001
345,2017-05-04,,,,0.946,,0.946,0.946,0.946
346,2017-05-05,,,,0.941,,0.941,0.941,0.941
347,2017-05-08,,,,0.925,,0.925,0.925,0.925
348,2017-05-09,,,,0.9329999999999999,,0.9329999999999999,0.9329999999999999,0.9329999999999999
349,2017-05-10,,,,0.9309999999999999,,0.9309999999999999,0.9309999999999999,0.9309999999999999
350,2017-05-11,,,,0.941,,0.941,0.941,0.941
351,2017-05-12,,,,0.9420000000000001,,0.9420000000000001,0.9420000000000001,0.9420000000000001
352,2017-05-15,,,,0.945,,0.945,0.945,0.945
353,2017-05-16,,,,0.96,,0.96,0.96,0.96
354,2017-05-17,,,,0.953,,0.953,0.953,0.953
355,2017-05-18,,,,0.9440000000000001,,0.9440000000000001,0.9440000000000001,0.9440000000000001
356,2017-05-19,,,,0.946,,0.946,0.946,0.946
357,2017-05-22,,,,0.9470000000000001,,0.9470000000000001,0.9470000000000001,0.9470000000000001
358,2017-05-23,,,,0.9420000000000001,,0.9420000000000001,0.9420000000000001,0.9420000000000001
359,2017-05-24,,,,0.937,,0.937,0.937,0.937
360,2017-05-25,,,,0.937,,0.937,0.937,0.937
361,2017-05-26,,,,0.937,,0.937,0.937,0.937
362,2017-05-31,,,,0.9359999999999999,,0.9359999999999999,0.9359999999999999,0.9359999999999999
363,2017-06-01,,,,0.932,,0.932,0.932,0.932
364,2017-06-02,,,,0.932,,0.932,0.932,0.932
365,2017-06-05,,,,0.9390000000000001,,0.9390000000000001,0.9390000000000001,0.9390000000000001
366,2017-06-06,,,,0.9540000000000001,,0.9540000000000001,0.9540000000000001,0.9540000000000001
367,2017-06-07,,,,0.9740000000000001,,0.9740000000000001,0.9740000000000001,0.9740000000000001
368,2017-06-08,,,,0.985,,0.985,0.985,0.985
369,2017-06-09,,,,0.988,,0.988,0.988,0.988
370,2017-06-12,,,,0.991,,0.991,0.991,0.991
371,2017-06-13,,,,0.993,,0.993,0.993,0.993
372,2017-06-14,,,,0.9670000000000001,,0.9670000000000001,0.9670000000000001,0.9670000000000001
373,2017-06-15,,,,0.9690000000000001,,0.9690000000000001,0.9690000000000001,0.9690000000000001
374,2017-06-16,,,,0.9690000000000001,,0.9690000000000001,0.9690000000000001,0.9690000000000001
375,2017-06-19,,,,0.983,,0.983,0.983,0.983
376,2017-06-20,,,,0.982,,0.982,0.982,0.982
377,2017-06-21,,,,1.014,,1.014,1.014,1.014
378,2017-06-22,,,,1.013,,1.013,1.013,1.013
379,2017-06-23,,,,1.032,,1.032,1.032,1.032
380,2017-06-26,,,,1.04,,1.04,1.04,1.04
381,2017-06-27,,,,1.044,,1.044,1.044,1.044
382,2017-06-28,,,,1.024,,1.024,1.024,1.024
383,2017-06-29,,,,1.032,,1.032,1.032,1.032
384,2017-06-30,,,,1.041,,1.041,1.041,1.041
385,2017-07-03,,,,1.023,,1.023,1.023,1.023
386,2017-07-04,,,,1.006,,1.006,1.006,1.006
387,2017-07-05,,,,1.035,,1.035,1.035,1.035
388,2017-07-06,,,,1.035,,1.035,1.035,1.035
389,2017-07-07,,,,1.03,,1.03,1.03,1.03
390,2017-07-10,,,,1.036,,1.036,1.036,1.036
391,2017-07-11,,,,1.063,,1.063,1.063,1.063
392,2017-07-12,,,,1.055,,1.055,1.055,1.055
393,2017-07-13,,,,1.0590000000000002,,1.0590000000000002,1.0590000000000002,1.0590000000000002
394,2017-07-14,,,,1.067,,1.067,1.067,1.067
395,2017-07-17,,,,1.054,,1.054,1.054,1.054
396,2017-07-18,,,,1.038,,1.038,1.038,1.038
397,2017-07-19,,,,1.053,,1.053,1.053,1.053
398,2017-07-20,,,,1.0659999999999998,,1.0659999999999998,1.0659999999999998,1.0659999999999998
399,2017-07-21,,,,1.057,,1.057,1.057,1.057
400,2017-07-24,,,,1.0759999999999998,,1.0759999999999998,1.0759999999999998,1.0759999999999998
401,2017-07-25,,,,1.071,,1.071,1.071,1.071
402,2017-07-26,,,,1.054,,1.054,1.054,1.054
403,2017-07-27,,,,1.043,,1.043,1.043,1.043
404,2017-07-28,,,,1.055,,1.055,1.055,1.055
405,2017-07-31,,,,1.0490000000000002,,1.0490000000000002,1.0490000000000002,1.0490000000000002
406,2017-08-01,,,,1.051,,1.051,1.051,1.051
407,2017-08-02,,,,1.043,,1.043,1.043,1.043
408,2017-08-03,,,,1.025,,1.025,1.025,1.025
409,2017-08-04,,,,1.016,,1.016,1.016,1.016
410,2017-08-07,,,,1.038,,1.038,1.038,1.038
411,2017-08-08,,,,1.036,,1.036,1.036,1.036
412,2017-08-09,,,,1.052,,1.052,1.052,1.052
413,2017-08-10,,,,1.051,,1.051,1.051,1.051
414,2017-08-11,,,,1.033,,1.033,1.033,1.033
415,2017-08-14,,,,1.048,,1.048,1.048,1.048
416,2017-08-15,,,,1.056,,1.056,1.056,1.056
417,2017-08-16,,,,1.044,,1.044,1.044,1.044
418,2017-08-17,,,,1.038,,1.038,1.038,1.038
419,2017-08-18,,,,1.044,,1.044,1.044,1.044
420,2017-08-21,,,,1.045,,1.045,1.045,1.045
421,2017-08-22,,,,1.044,,1.044,1.044,1.044
422,2017-08-23,,,,1.046,,1.046,1.046,1.046
423,2017-08-24,,,,1.044,,1.044,1.044,1.044
424,2017-08-25,,,,1.0490000000000002,,1.0490000000000002,1.0490000000000002,1.0490000000000002
425,2017-08-28,,,,1.064,,1.064,1.064,1.064
426,2017-08-29,,,,1.064,,1.064,1.064,1.064
427,2017-08-30,,,,1.074,,1.074,1.074,1.074
428,2017-08-31,,,,1.0659999999999998,,1.0659999999999998,1.0659999999999998,1.0659999999999998
429,2017-09-01,,,,1.08,,1.08,1.08,1.08
430,2017-09-04,,,,1.094,,1.094,1.094,1.094
431,2017-09-05,,,,1.0959999999999999,,1.0959999999999999,1.0959999999999999,1.0959999999999999
432,2017-09-06,,,,1.092,,1.092,1.092,1.092
433,2017-09-07,,,,1.084,,1.084,1.084,1.084
434,2017-09-08,,,,1.079,,1.079,1.079,1.079
435,2017-09-11,,,,1.094,,1.094,1.094,1.094
436,2017-09-12,,,,1.08,,1.08,1.08,1.08
437,2017-09-13,,,,1.092,,1.092,1.092,1.092
438,2017-09-14,,,,1.079,,1.079,1.079,1.079
439,2017-09-15,,,,1.082,,1.082,1.082,1.082
440,2017-09-18,,,,1.092,,1.092,1.092,1.092
441,2017-09-19,,,,1.078,,1.078,1.078,1.078
442,2017-09-20,,,,1.0859999999999999,,1.0859999999999999,1.0859999999999999,1.0859999999999999
443,2017-09-21,,,,1.077,,1.077,1.077,1.077
444,2017-09-22,,,,1.085,,1.085,1.085,1.085
445,2017-09-25,,,,1.074,,1.074,1.074,1.074
446,2017-09-26,,,,1.0759999999999998,,1.0759999999999998,1.0759999999999998,1.0759999999999998
447,2017-09-27,,,,1.097,,1.097,1.097,1.097
448,2017-09-28,,,,1.101,,1.101,1.101,1.101
449,2017-09-29,,,,1.104,,1.104,1.104,1.104
450,2017-10-09,,,,1.114,,1.114,1.114,1.114
451,2017-10-10,,,,1.1079999999999999,,1.1079999999999999,1.1079999999999999,1.1079999999999999
452,2017-10-11,,,,1.103,,1.103,1.103,1.103
453,2017-10-12,,,,1.105,,1.105,1.105,1.105
454,2017-10-13,,,,1.13,,1.13,1.13,1.13
455,2017-10-16,,,,1.127,,1.127,1.127,1.127
456,2017-10-17,,,,1.1320000000000001,,1.1320000000000001,1.1320000000000001,1.1320000000000001
457,2017-10-18,,,,1.147,,1.147,1.147,1.147
458,2017-10-19,,,,1.145,,1.145,1.145,1.145
459,2017-10-20,,,,1.1440000000000001,,1.1440000000000001,1.1440000000000001,1.1440000000000001
460,2017-10-23,,,,1.16,,1.16,1.16,1.16
461,2017-10-24,,,,1.177,,1.177,1.177,1.177
462,2017-10-25,,,,1.183,,1.183,1.183,1.183
463,2017-10-26,,,,1.188,,1.188,1.188,1.188
464,2017-10-27,,,,1.197,,1.197,1.197,1.197
465,2017-10-30,,,,1.204,,1.204,1.204,1.204
466,2017-10-31,,,,1.217,,1.217,1.217,1.217
467,2017-11-01,,,,1.213,,1.213,1.213,1.213
468,2017-11-02,,,,1.2,,1.2,1.2,1.2
469,2017-11-03,,,,1.194,,1.194,1.194,1.194
470,2017-11-06,,,,1.204,,1.204,1.204,1.204
471,2017-11-07,,,,1.207,,1.207,1.207,1.207
472,2017-11-08,,,,1.203,,1.203,1.203,1.203
473,2017-11-09,,,,1.215,,1.215,1.215,1.215
474,2017-11-10,,,,1.2409999999999999,,1.2409999999999999,1.2409999999999999,1.2409999999999999
475,2017-11-13,,,,1.242,,1.242,1.242,1.242
476,2017-11-14,,,,1.217,,1.217,1.217,1.217
477,2017-11-15,,,,1.182,,1.182,1.182,1.182
478,2017-11-16,,,,1.185,,1.185,1.185,1.185
479,2017-11-17,,,,1.1740000000000002,,1.1740000000000002,1.1740000000000002,1.1740000000000002
480,2017-11-20,,,,1.208,,1.208,1.208,1.208
481,2017-11-21,,,,1.225,,1.225,1.225,1.225
482,2017-11-22,,,,1.217,,1.217,1.217,1.217
483,2017-11-23,,,,1.168,,1.168,1.168,1.168
484,2017-11-24,,,,1.157,,1.157,1.157,1.157
485,2017-11-27,,,,1.123,,1.123,1.123,1.123
486,2017-11-28,,,,1.1420000000000001,,1.1420000000000001,1.1420000000000001,1.1420000000000001
487,2017-11-29,,,,1.13,,1.13,1.13,1.13
488,2017-11-30,,,,1.11,,1.11,1.11,1.11
489,2017-12-01,,,,1.124,,1.124,1.124,1.124
490,2017-12-04,,,,1.1420000000000001,,1.1420000000000001,1.1420000000000001,1.1420000000000001
491,2017-12-05,,,,1.123,,1.123,1.123,1.123
492,2017-12-06,,,,1.117,,1.117,1.117,1.117
493,2017-12-07,,,,1.0959999999999999,,1.0959999999999999,1.0959999999999999,1.0959999999999999
494,2017-12-08,,,,1.122,,1.122,1.122,1.122
495,2017-12-11,,,,1.151,,1.151,1.151,1.151
496,2017-12-12,,,,1.145,,1.145,1.145,1.145
497,2017-12-13,,,,1.14,,1.14,1.14,1.14
498,2017-12-14,,,,1.124,,1.124,1.124,1.124
499,2017-12-15,,,,1.114,,1.114,1.114,1.114
500,2017-12-18,,,,1.114,,1.114,1.114,1.114
501,2017-12-19,,,,1.119,,1.119,1.119,1.119
502,2017-12-20,,,,1.1079999999999999,,1.1079999999999999,1.1079999999999999,1.1079999999999999
503,2017-12-21,,,,1.122,,1.122,1.122,1.122
504,2017-12-22,,,,1.1159999999999999,,1.1159999999999999,1.1159999999999999,1.1159999999999999
505,2017-12-25,,,,1.1,,1.1,1.1,1.1
506,2017-12-26,,,,1.095,,1.095,1.095,1.095
507,2017-12-27,,,,1.0759999999999998,,1.0759999999999998,1.0759999999999998,1.0759999999999998
508,2017-12-28,,,,1.084,,1.084,1.084,1.084
509,2017-12-29,,,,1.095,,1.095,1.095,1.095
510,2018-01-02,,,,1.102,,1.102,1.102,1.102
511,2018-01-03,,,,1.14,,1.14,1.14,1.14
512,2018-01-04,,,,1.157,,1.157,1.157,1.157
513,2018-01-05,,,,1.153,,1.153,1.153,1.153
514,2018-01-08,,,,1.149,,1.149,1.149,1.149
515,2018-01-09,,,,1.166,,1.166,1.166,1.166
516,2018-01-10,,,,1.1540000000000001,,1.1540000000000001,1.1540000000000001,1.1540000000000001
517,2018-01-11,,,,1.155,,1.155,1.155,1.155
518,2018-01-12,,,,1.157,,1.157,1.157,1.157
519,2018-01-15,,,,1.14,,1.14,1.14,1.14
520,2018-01-16,,,,1.126,,1.126,1.126,1.126
521,2018-01-17,,,,1.105,,1.105,1.105,1.105
522,2018-01-18,,,,1.112,,1.112,1.112,1.112
523,2018-01-19,,,,1.107,,1.107,1.107,1.107
524,2018-01-22,,,,1.137,,1.137,1.137,1.137
525,2018-01-23,,,,1.133,,1.133,1.133,1.133
526,2018-01-24,,,,1.1179999999999999,,1.1179999999999999,1.1179999999999999,1.1179999999999999
527,2018-01-25,,,,1.114,,1.114,1.114,1.114
528,2018-01-26,,,,1.125,,1.125,1.125,1.125
529,2018-01-29,,,,1.103,,1.103,1.103,1.103
530,2018-01-30,,,,1.093,,1.093,1.093,1.093
531,2018-01-31,,,,1.107,,1.107,1.107,1.107
532,2018-02-01,,,,1.093,,1.093,1.093,1.093
533,2018-02-02,,,,1.105,,1.105,1.105,1.105
534,2018-02-05,,,,1.072,,1.072,1.072,1.072
535,2018-02-06,,,,1.041,,1.041,1.041,1.041
536,2018-02-07,,,,1.0090000000000001,,1.0090000000000001,1.0090000000000001,1.0090000000000001
537,2018-02-08,,,,1.04,,1.04,1.04,1.04
538,2018-02-09,,,,1.018,,1.018,1.018,1.018
539,2018-02-12,,,,1.07,,1.07,1.07,1.07
540,2018-02-13,,,,1.077,,1.077,1.077,1.077
541,2018-02-14,,,,1.09,,1.09,1.09,1.09
542,2018-02-22,,,,1.125,,1.125,1.125,1.125
543,2018-02-23,,,,1.123,,1.123,1.123,1.123
544,2018-02-26,,,,1.146,,1.146,1.146,1.146
545,2018-02-27,,,,1.125,,1.125,1.125,1.125
546,2018-02-28,,,,1.13,,1.13,1.13,1.13
547,2018-03-01,,,,1.138,,1.138,1.138,1.138
548,2018-03-02,,,,1.141,,1.141,1.141,1.141
549,2018-03-05,,,,1.145,,1.145,1.145,1.145
550,2018-03-06,,,,1.148,,1.148,1.148,1.148
551,2018-03-07,,,,1.147,,1.147,1.147,1.147
552,2018-03-08,,,,1.155,,1.155,1.155,1.155
553,2018-03-09,,,,1.175,,1.175,1.175,1.175
554,2018-03-12,,,,1.197,,1.197,1.197,1.197
555,2018-03-13,,,,1.188,,1.188,1.188,1.188
556,2018-03-14,,,,1.179,,1.179,1.179,1.179
557,2018-03-15,,,,1.193,,1.193,1.193,1.193
558,2018-03-16,,,,1.17,,1.17,1.17,1.17
559,2018-03-19,,,,1.1740000000000002,,1.1740000000000002,1.1740000000000002,1.1740000000000002
560,2018-03-20,,,,1.165,,1.165,1.165,1.165
561,2018-03-21,,,,1.147,,1.147,1.147,1.147
562,2018-03-22,,,,1.138,,1.138,1.138,1.138
563,2018-03-23,,,,1.087,,1.087,1.087,1.087
564,2018-03-26,,,,1.1179999999999999,,1.1179999999999999,1.1179999999999999,1.1179999999999999
565,2018-03-27,,,,1.1340000000000001,,1.1340000000000001,1.1340000000000001,1.1340000000000001
566,2018-03-28,,,,1.1079999999999999,,1.1079999999999999,1.1079999999999999,1.1079999999999999
567,2018-03-29,,,,1.1079999999999999,,1.1079999999999999,1.1079999999999999,1.1079999999999999
568,2018-03-30,,,,1.117,,1.117,1.117,1.117
569,2018-04-02,,,,1.089,,1.089,1.089,1.089
570,2018-04-03,,,,1.083,,1.083,1.083,1.083
571,2018-04-04,,,,1.077,,1.077,1.077,1.077
572,2018-04-09,,,,1.073,,1.073,1.073,1.073
573,2018-04-10,,,,1.105,,1.105,1.105,1.105
574,2018-04-11,,,,1.104,,1.104,1.104,1.104
575,2018-04-12,,,,1.084,,1.084,1.084,1.084
576,2018-04-13,,,,1.08,,1.08,1.08,1.08
577,2018-04-16,,,,1.065,,1.065,1.065,1.065
578,2018-04-17,,,,1.033,,1.033,1.033,1.033
579,2018-04-18,,,,1.035,,1.035,1.035,1.035
580,2018-04-19,,,,1.044,,1.044,1.044,1.044
581,2018-04-20,,,,1.034,,1.034,1.034,1.034
582,2018-04-23,,,,1.044,,1.044,1.044,1.044
583,2018-04-24,,,,1.077,,1.077,1.077,1.077
584,2018-04-25,,,,1.077,,1.077,1.077,1.077
585,2018-04-26,,,,1.031,,1.031,1.031,1.031
586,2018-04-27,,,,1.046,,1.046,1.046,1.046
587,2018-05-02,,,,1.056,,1.056,1.056,1.056
588,2018-05-03,,,,1.057,,1.057,1.057,1.057
589,2018-05-04,,,,1.053,,1.053,1.053,1.053
590,2018-05-07,,,,1.09,,1.09,1.09,1.09
591,2018-05-08,,,,1.093,,1.093,1.093,1.093
592,2018-05-09,,,,1.092,,1.092,1.092,1.092
593,2018-05-10,,,,1.097,,1.097,1.097,1.097
594,2018-05-11,,,,1.112,,1.112,1.112,1.112
595,2018-05-14,,,,1.127,,1.127,1.127,1.127
596,2018-05-15,,,,1.14,,1.14,1.14,1.14
597,2018-05-16,,,,1.133,,1.133,1.133,1.133
598,2018-05-17,,,,1.125,,1.125,1.125,1.125
599,2018-05-18,,,,1.127,,1.127,1.127,1.127
600,2018-05-21,,,,1.136,,1.136,1.136,1.136
601,2018-05-22,,,,1.149,,1.149,1.149,1.149
602,2018-05-23,,,,1.131,,1.131,1.131,1.131
603,2018-05-24,,,,1.125,,1.125,1.125,1.125
604,2018-05-25,,,,1.095,,1.095,1.095,1.095
605,2018-05-28,,,,1.1,,1.1,1.1,1.1
606,2018-05-29,,,,1.089,,1.089,1.089,1.089
607,2018-05-30,,,,1.051,,1.051,1.051,1.051
608,2018-05-31,,,,1.061,,1.061,1.061,1.061
609,2018-06-01,,,,1.0390000000000001,,1.0390000000000001,1.0390000000000001,1.0390000000000001
610,2018-06-04,,,,1.033,,1.033,1.033,1.033
611,2018-06-05,,,,1.067,,1.067,1.067,1.067
612,2018-06-06,,,,1.079,,1.079,1.079,1.079
613,2018-06-07,,,,1.078,,1.078,1.078,1.078
614,2018-06-08,,,,1.078,,1.078,1.078,1.078
615,2018-06-11,,,,1.078,,1.078,1.078,1.078
616,2018-06-12,,,,1.083,,1.083,1.083,1.083
617,2018-06-13,,,,1.064,,1.064,1.064,1.064
618,2018-06-14,,,,1.055,,1.055,1.055,1.055
619,2018-06-15,,,,1.0390000000000001,,1.0390000000000001,1.0390000000000001,1.0390000000000001
620,2018-06-19,,,,0.973,,0.973,0.973,0.973
621,2018-06-20,,,,0.9890000000000001,,0.9890000000000001,0.9890000000000001,0.9890000000000001
622,2018-06-21,,,,0.9570000000000001,,0.9570000000000001,0.9570000000000001,0.9570000000000001
623,2018-06-22,,,,0.987,,0.987,0.987,0.987
624,2018-06-25,,,,0.993,,0.993,0.993,0.993
625,2018-06-26,,,,1.001,,1.001,1.001,1.001
626,2018-06-27,,,,0.98,,0.98,0.98,0.98
627,2018-06-28,,,,0.976,,0.976,0.976,0.976
628,2018-06-29,,,,1.024,,1.024,1.024,1.024
629,2018-07-02,,,,1.013,,1.013,1.013,1.013
630,2018-07-03,,,,1.01,,1.01,1.01,1.01
631,2018-07-04,,,,0.98,,0.98,0.98,0.98
632,2018-07-05,,,,0.9590000000000001,,0.9590000000000001,0.9590000000000001,0.9590000000000001
