,date,OPEN,HIGH,LOW,CLOSE,PCT_CHG,NAV,NAV_ACC,NAV_ADJ
633,2018-07-06,,,,0.9570000000000001,,0.9570000000000001,0.9570000000000001,0.9570000000000001
634,2018-07-09,,,,0.998,,0.998,0.998,0.998
635,2018-07-10,,,,1.021,,1.021,1.021,1.021
636,2018-07-11,,,,1.0270000000000001,,1.0270000000000001,1.0270000000000001,1.0270000000000001
637,2018-07-12,,,,1.053,,1.053,1.053,1.053
638,2018-07-13,,,,1.078,,1.078,1.078,1.078
639,2018-07-16,,,,1.068,,1.068,1.068,1.068
640,2018-07-17,,,,1.074,,1.074,1.074,1.074
641,2018-07-18,,,,1.055,,1.055,1.055,1.055
642,2018-07-19,,,,1.052,,1.052,1.052,1.052
643,2018-07-20,,,,1.064,,1.064,1.064,1.064
644,2018-07-23,,,,1.071,,1.071,1.071,1.071
645,2018-07-24,,,,1.08,,1.08,1.08,1.08
646,2018-07-25,,,,1.067,,1.067,1.067,1.067
647,2018-07-26,,,,1.045,,1.045,1.045,1.045
648,2018-07-27,,,,1.035,,1.035,1.035,1.035
649,2018-07-30,,,,1.0270000000000001,,1.0270000000000001,1.0270000000000001,1.0270000000000001
650,2018-07-31,,,,1.0170000000000001,,1.0170000000000001,1.0170000000000001,1.0170000000000001
651,2018-08-01,,,,0.998,,0.998,0.998,0.998
652,2018-08-02,,,,0.985,,0.985,0.985,0.985
653,2018-08-03,,,,0.96,,0.96,0.96,0.96
654,2018-08-06,,,,0.905,,0.905,0.905,0.905
655,2018-08-07,,,,0.9229999999999999,,0.9229999999999999,0.9229999999999999,0.9229999999999999
656,2018-08-08,,,,0.892,,0.892,0.892,0.892
657,2018-08-09,,,,0.932,,0.932,0.932,0.932
658,2018-08-10,,,,0.9420000000000001,,0.9420000000000001,0.9420000000000001,0.9420000000000001
659,2018-08-13,,,,0.9490000000000001,,0.9490000000000001,0.9490000000000001,0.9490000000000001
660,2018-08-14,,,,0.937,,0.937,0.937,0.937
661,2018-08-15,,,,0.9079999999999999,,0.9079999999999999,0.9079999999999999,0.9079999999999999
662,2018-08-16,,,,0.898,,0.898,0.898,0.898
663,2018-08-17,,,,0.8809999999999999,,0.8809999999999999,0.8809999999999999,0.8809999999999999
664,2018-08-20,,,,0.897,,0.897,0.897,0.897
665,2018-08-21,,,,0.909,,0.909,0.909,0.909
666,2018-08-22,,,,0.9,,0.9,0.9,0.9
667,2018-08-23,,,,0.907,,0.907,0.907,0.907
668,2018-08-24,,,,0.907,,0.907,0.907,0.907
669,2018-08-27,,,,0.9390000000000001,,0.9390000000000001,0.9390000000000001,0.9390000000000001
670,2018-08-28,,,,0.951,,0.951,0.951,0.951
671,2018-08-29,,,,0.9390000000000001,,0.9390000000000001,0.9390000000000001,0.9390000000000001
672,2018-08-30,,,,0.927,,0.927,0.927,0.927
673,2018-08-31,,,,0.91,,0.91,0.91,0.91
674,2018-09-03,,,,0.914,,0.914,0.914,0.914
675,2018-09-04,,,,0.9179999999999999,,0.9179999999999999,0.9179999999999999,0.9179999999999999
676,2018-09-05,,,,0.9,,0.9,0.9,0.9
677,2018-09-06,,,,0.885,,0.885,0.885,0.885
678,2018-09-07,,,,0.895,,0.895,0.895,0.895
679,2018-09-10,,,,0.875,,0.875,0.875,0.875
680,2018-09-11,,,,0.875,,0.875,0.875,0.875
681,2018-09-12,,,,0.863,,0.863,0.863,0.863
682,2018-09-13,,,,0.871,,0.871,0.871,0.871
683,2018-09-14,,,,0.868,,0.868,0.868,0.868
684,2018-09-17,,,,0.853,,0.853,0.853,0.853
685,2018-09-18,,,,0.875,,0.875,0.875,0.875
686,2018-09-19,,,,0.882,,0.882,0.882,0.882
687,2018-09-20,,,,0.888,,0.888,0.888,0.888
688,2018-09-21,,,,0.9209999999999999,,0.9209999999999999,0.9209999999999999,0.9209999999999999
689,2018-09-25,,,,0.9159999999999999,,0.9159999999999999,0.9159999999999999,0.9159999999999999
690,2018-09-26,,,,0.93,,0.93,0.93,0.93
691,2018-09-27,,,,0.9179999999999999,,0.9179999999999999,0.9179999999999999,0.9179999999999999
692,2018-09-28,,,,0.922,,0.922,0.922,0.922
693,2018-10-08,,,,0.871,,0.871,0.871,0.871
694,2018-10-09,,,,0.86,,0.86,0.86,0.86
695,2018-10-10,,,,0.8420000000000001,,0.8420000000000001,0.8420000000000001,0.8420000000000001
696,2018-10-11,,,,0.792,,0.792,0.792,0.792
697,2018-10-12,,,,0.7909999999999999,,0.7909999999999999,0.7909999999999999,0.7909999999999999
698,2018-10-15,,,,0.787,,0.787,0.787,0.787
699,2018-10-16,,,,0.772,,0.772,0.772,0.772
700,2018-10-17,,,,0.769,,0.769,0.769,0.769
701,2018-10-18,,,,0.7490000000000001,,0.7490000000000001,0.7490000000000001,0.7490000000000001
702,2018-10-19,,,,0.772,,0.772,0.772,0.772
703,2018-10-22,,,,0.8109999999999999,,0.8109999999999999,0.8109999999999999,0.8109999999999999
704,2018-10-23,,,,0.787,,0.787,0.787,0.787
705,2018-10-24,,,,0.773,,0.773,0.773,0.773
706,2018-10-25,,,,0.765,,0.765,0.765,0.765
707,2018-10-26,,,,0.754,,0.754,0.754,0.754
708,2018-10-29,,,,0.732,,0.732,0.732,0.732
709,2018-10-30,,,,0.737,,0.737,0.737,0.737
710,2018-10-31,,,,0.76,,0.76,0.76,0.76
711,2018-11-01,,,,0.769,,0.769,0.769,0.769
712,2018-11-02,,,,0.8109999999999999,,0.8109999999999999,0.8109999999999999,0.8109999999999999
713,2018-11-05,,,,0.805,,0.805,0.805,0.805
714,2018-11-06,,,,0.794,,0.794,0.794,0.794
715,2018-11-07,,,,0.797,,0.797,0.797,0.797
716,2018-11-08,,,,0.7929999999999999,,0.7929999999999999,0.7929999999999999,0.7929999999999999
717,2018-11-09,,,,0.787,,0.787,0.787,0.787
718,2018-11-12,,,,0.802,,0.802,0.802,0.802
719,2018-11-13,,,,0.816,,0.816,0.816,0.816
720,2018-11-14,,,,0.804,,0.804,0.804,0.804
721,2018-11-15,,,,0.807,,0.807,0.807,0.807
722,2018-11-16,,,,0.809,,0.809,0.809,0.809
723,2018-11-19,,,,0.813,,0.813,0.813,0.813
724,2018-11-20,,,,0.792,,0.792,0.792,0.792
725,2018-11-21,,,,0.7979999999999999,,0.7979999999999999,0.7979999999999999,0.7979999999999999
726,2018-11-22,,,,0.795,,0.795,0.795,0.795
727,2018-11-23,,,,0.7829999999999999,,0.7829999999999999,0.7829999999999999,0.7829999999999999
728,2018-11-26,,,,0.78,,0.78,0.78,0.78
729,2018-11-27,,,,0.778,,0.778,0.778,0.778
730,2018-11-28,,,,0.7929999999999999,,0.7929999999999999,0.7929999999999999,0.7929999999999999
731,2018-11-29,,,,0.785,,0.785,0.785,0.785
732,2018-11-30,,,,0.7959999999999999,,0.7959999999999999,0.7959999999999999,0.7959999999999999
733,2018-12-03,,,,0.8220000000000001,,0.8220000000000001,0.8220000000000001,0.8220000000000001
734,2018-12-04,,,,0.825,,0.825,0.825,0.825
735,2018-12-05,,,,0.8270000000000001,,0.8270000000000001,0.8270000000000001,0.8270000000000001
736,2018-12-06,,,,0.8009999999999999,,0.8009999999999999,0.8009999999999999,0.8009999999999999
737,2018-12-07,,,,0.797,,0.797,0.797,0.797
738,2018-12-10,,,,0.792,,0.792,0.792,0.792
739,2018-12-11,,,,0.8029999999999999,,0.8029999999999999,0.8029999999999999,0.8029999999999999
740,2018-12-12,,,,0.7979999999999999,,0.7979999999999999,0.7979999999999999,0.7979999999999999
741,2018-12-13,,,,0.813,,0.813,0.813,0.813
742,2018-12-14,,,,0.797,,0.797,0.797,0.797
743,2018-12-17,,,,0.785,,0.785,0.785,0.785
744,2018-12-18,,,,0.782,,0.782,0.782,0.782
745,2018-12-19,,,,0.768,,0.768,0.768,0.768
746,2018-12-20,,,,0.762,,0.762,0.762,0.762
747,2018-12-21,,,,0.7509999999999999,,0.7509999999999999,0.7509999999999999,0.7509999999999999
748,2018-12-24,,,,0.763,,0.763,0.763,0.763
749,2018-12-25,,,,0.767,,0.767,0.767,0.767
750,2018-12-26,,,,0.7609999999999999,,0.7609999999999999,0.7609999999999999,0.7609999999999999
751,2018-12-27,,,,0.758,,0.758,0.758,0.758
752,2018-12-28,,,,0.76,,0.76,0.76,0.76
753,2019-01-02,,,,0.745,,0.745,0.745,0.745
754,2019-01-03,,,,0.732,,0.732,0.732,0.732
755,2019-01-04,,,,0.743,,0.743,0.743,0.743
756,2019-01-07,,,,0.7509999999999999,,0.7509999999999999,0.7509999999999999,0.7509999999999999
757,2019-01-08,,,,0.753,,0.753,0.753,0.753
758,2019-01-09,,,,0.7609999999999999,,0.7609999999999999,0.7609999999999999,0.7609999999999999
759,2019-01-10,,,,0.7609999999999999,,0.7609999999999999,0.7609999999999999,0.7609999999999999
760,2019-01-11,,,,0.765,,0.765,0.765,0.765
761,2019-01-14,,,,0.755,,0.755,0.755,0.755
762,2019-01-15,,,,0.7759999999999999,,0.7759999999999999,0.7759999999999999,0.7759999999999999
763,2019-01-16,,,,0.7809999999999999,,0.7809999999999999,0.7809999999999999,0.7809999999999999
764,2019-01-17,,,,0.7759999999999999,,0.7759999999999999,0.7759999999999999,0.7759999999999999
765,2019-01-18,,,,0.789,,0.789,0.789,0.789
766,2019-01-21,,,,0.7959999999999999,,0.7959999999999999,0.7959999999999999,0.7959999999999999
767,2019-01-22,,,,0.782,,0.782,0.782,0.782
768,2019-01-23,,,,0.784,,0.784,0.784,0.784
769,2019-01-24,,,,0.787,,0.787,0.787,0.787
770,2019-01-25,,,,0.7929999999999999,,0.7929999999999999,0.7929999999999999,0.7929999999999999
771,2019-01-28,,,,0.79,,0.79,0.79,0.79
772,2019-01-29,,,,0.792,,0.792,0.792,0.792
773,2019-01-30,,,,0.784,,0.784,0.784,0.784
774,2019-01-31,,,,0.7909999999999999,,0.7909999999999999,0.7909999999999999,0.7909999999999999
775,2019-02-01,,,,0.8109999999999999,,0.8109999999999999,0.8109999999999999,0.8109999999999999
776,2019-02-11,,,,0.83,,0.83,0.83,0.83
777,2019-02-12,,,,0.838,,0.838,0.838,0.838
778,2019-02-13,,,,0.853,,0.853,0.853,0.853
779,2019-02-14,,,,0.857,,0.857,0.857,0.857
780,2019-02-15,,,,0.838,,0.838,0.838,0.838
781,2019-02-18,,,,0.8690000000000001,,0.8690000000000001,0.8690000000000001,0.8690000000000001
782,2019-02-19,,,,0.8640000000000001,,0.8640000000000001,0.8640000000000001,0.8640000000000001
783,2019-02-20,,,,0.863,,0.863,0.863,0.863
784,2019-02-21,,,,0.8590000000000001,,0.8590000000000001,0.8590000000000001,0.8590000000000001
785,2019-02-22,,,,0.8759999999999999,,0.8759999999999999,0.8759999999999999,0.8759999999999999
786,2019-02-25,,,,0.91,,0.91,0.91,0.91
787,2019-02-26,,,,0.9009999999999999,,0.9009999999999999,0.9009999999999999,0.9009999999999999
788,2019-02-27,,,,0.892,,0.892,0.892,0.892
789,2019-02-28,,,,0.903,,0.903,0.903,0.903
790,2019-03-01,,,,0.917,,0.917,0.917,0.917
791,2019-03-04,,,,0.934,,0.934,0.934,0.934
792,2019-03-05,,,,0.94,,0.94,0.94,0.94
793,2019-03-06,,,,0.941,,0.941,0.941,0.941
794,2019-03-07,,,,0.93,,0.93,0.93,0.93
795,2019-03-08,,,,0.924,,0.924,0.924,0.924
796,2019-03-11,,,,0.96,,0.96,0.96,0.96
797,2019-03-12,,,,0.9670000000000001,,0.9670000000000001,0.9670000000000001,0.9670000000000001
798,2019-03-13,,,,0.937,,0.937,0.937,0.937
799,2019-03-14,,,,0.9309999999999999,,0.9309999999999999,0.9309999999999999,0.9309999999999999
800,2019-03-15,,,,0.945,,0.945,0.945,0.945
801,2019-03-18,,,,0.978,,0.978,0.978,0.978
802,2019-03-19,,,,0.9690000000000001,,0.9690000000000001,0.9690000000000001,0.9690000000000001
803,2019-03-20,,,,0.9620000000000001,,0.9620000000000001,0.9620000000000001,0.9620000000000001
804,2019-03-21,,,,0.966,,0.966,0.966,0.966
805,2019-03-22,,,,0.9670000000000001,,0.9670000000000001,0.9670000000000001,0.9670000000000001
806,2019-03-25,,,,0.9470000000000001,,0.9470000000000001,0.9470000000000001,0.9470000000000001
807,2019-03-26,,,,0.9309999999999999,,0.9309999999999999,0.9309999999999999,0.9309999999999999
808,2019-03-27,,,,0.9490000000000001,,0.9490000000000001,0.9490000000000001,0.9490000000000001
809,2019-03-28,,,,0.948,,0.948,0.948,0.948
810,2019-03-29,,,,0.982,,0.982,0.982,0.982
811,2019-04-01,,,,1.01,,1.01,1.01,1.01
812,2019-04-02,,,,0.9990000000000001,,0.9990000000000001,0.9990000000000001,0.9990000000000001
813,2019-04-03,,,,1.003,,1.003,1.003,1.003
814,2019-04-04,,,,0.9990000000000001,,0.9990000000000001,0.9990000000000001,0.9990000000000001
815,2019-04-08,,,,0.985,,0.985,0.985,0.985
816,2019-04-09,,,,0.9940000000000001,,0.9940000000000001,0.9940000000000001,0.9940000000000001
817,2019-04-10,,,,1.004,,1.004,1.004,1.004
818,2019-04-11,,,,0.973,,0.973,0.973,0.973
819,2019-04-12,,,,0.97,,0.97,0.97,0.97
820,2019-04-15,,,,0.966,,0.966,0.966,0.966
821,2019-04-16,,,,0.982,,0.982,0.982,0.982
822,2019-04-17,,,,0.98,,0.98,0.98,0.98
823,2019-04-18,,,,0.98,,0.98,0.98,0.98
824,2019-04-19,,,,0.9940000000000001,,0.9940000000000001,0.9940000000000001,0.9940000000000001
825,2019-04-22,,,,0.9740000000000001,,0.9740000000000001,0.9740000000000001,0.9740000000000001
826,2019-04-23,,,,0.973,,0.973,0.973,0.973
827,2019-04-24,,,,0.9740000000000001,,0.9740000000000001,0.9740000000000001,0.9740000000000001
828,2019-04-25,,,,0.958,,0.958,0.958,0.958
829,2019-04-26,,,,0.9520000000000001,,0.9520000000000001,0.9520000000000001,0.9520000000000001
830,2019-04-29,,,,0.961,,0.961,0.961,0.961
831,2019-04-30,,,,0.963,,0.963,0.963,0.963
832,2019-05-06,,,,0.903,,0.903,0.903,0.903
833,2019-05-07,,,,0.9209999999999999,,0.9209999999999999,0.9209999999999999,0.9209999999999999
834,2019-05-08,,,,0.91,,0.91,0.91,0.91
835,2019-05-09,,,,0.889,,0.889,0.889,0.889
836,2019-05-10,,,,0.927,,0.927,0.927,0.927
837,2019-05-13,,,,0.9159999999999999,,0.9159999999999999,0.9159999999999999,0.9159999999999999
838,2019-05-14,,,,0.914,,0.914,0.914,0.914
839,2019-05-15,,,,0.948,,0.948,0.948,0.948
840,2019-05-16,,,,0.955,,0.955,0.955,0.955
841,2019-05-17,,,,0.9309999999999999,,0.9309999999999999,0.9309999999999999,0.9309999999999999
842,2019-05-20,,,,0.9129999999999999,,0.9129999999999999,0.9129999999999999,0.9129999999999999
843,2019-05-21,,,,0.9259999999999999,,0.9259999999999999,0.9259999999999999,0.9259999999999999
844,2019-05-22,,,,0.9179999999999999,,0.9179999999999999,0.9179999999999999,0.9179999999999999
845,2019-05-23,,,,0.895,,0.895,0.895,0.895
846,2019-05-24,,,,0.903,,0.903,0.903,0.903
847,2019-05-27,,,,0.9109999999999999,,0.9109999999999999,0.9109999999999999,0.9109999999999999
848,2019-05-28,,,,0.9209999999999999,,0.9209999999999999,0.9209999999999999,0.9209999999999999
849,2019-05-29,,,,0.919,,0.919,0.919,0.919
850,2019-05-30,,,,0.912,,0.912,0.912,0.912
851,2019-05-31,,,,0.909,,0.909,0.909,0.909
852,2019-06-03,,,,0.9059999999999999,,0.9059999999999999,0.9059999999999999,0.9059999999999999
853,2019-06-04,,,,0.889,,0.889,0.889,0.889
854,2019-06-05,,,,0.887,,0.887,0.887,0.887
855,2019-06-06,,,,0.878,,0.878,0.878,0.878
856,2019-06-10,,,,0.8909999999999999,,0.8909999999999999,0.8909999999999999,0.8909999999999999
857,2019-06-11,,,,0.9259999999999999,,0.9259999999999999,0.9259999999999999,0.9259999999999999
858,2019-06-12,,,,0.9159999999999999,,0.9159999999999999,0.9159999999999999,0.9159999999999999
859,2019-06-13,,,,0.912,,0.912,0.912,0.912
860,2019-06-14,,,,0.907,,0.907,0.907,0.907
861,2019-06-17,,,,0.904,,0.904,0.904,0.904
862,2019-06-18,,,,0.9079999999999999,,0.9079999999999999,0.9079999999999999,0.9079999999999999
863,2019-06-19,,,,0.925,,0.925,0.925,0.925
864,2019-06-20,,,,0.9570000000000001,,0.9570000000000001,0.9570000000000001,0.9570000000000001
865,2019-06-21,,,,0.9620000000000001,,0.9620000000000001,0.9620000000000001,0.9620000000000001
866,2019-06-24,,,,0.966,,0.966,0.966,0.966
867,2019-06-25,,,,0.9620000000000001,,0.9620000000000001,0.9620000000000001,0.9620000000000001
868,2019-06-26,,,,0.9690000000000001,,0.9690000000000001,0.9690000000000001,0.9690000000000001
869,2019-06-27,,,,0.9890000000000001,,0.9890000000000001,0.9890000000000001,0.9890000000000001
870,2019-06-28,,,,0.991,,0.991,0.991,0.991
871,2019-07-01,,,,1.032,,1.032,1.032,1.032
872,2019-07-02,,,,1.037,,1.037,1.037,1.037
873,2019-07-03,,,,1.011,,1.011,1.011,1.011
874,2019-07-04,,,,1.0,,1.0,1.0,1.0
875,2019-07-05,,,,1.0170000000000001,,1.0170000000000001,1.0170000000000001,1.0170000000000001
876,2019-07-08,,,,0.996,,0.996,0.996,0.996
877,2019-07-09,,,,0.996,,0.996,0.996,0.996
878,2019-07-10,,,,0.9990000000000001,,0.9990000000000001,0.9990000000000001,0.9990000000000001
879,2019-07-11,,,,0.997,,0.997,0.997,0.997
880,2019-07-12,,,,1.003,,1.003,1.003,1.003
881,2019-07-15,,,,1.0,,1.0,1.0,1.0
882,2019-07-16,,,,0.988,,0.988,0.988,0.988
883,2019-07-17,,,,0.985,,0.985,0.985,0.985
884,2019-07-18,,,,0.9740000000000001,,0.9740000000000001,0.9740000000000001,0.9740000000000001
885,2019-07-19,,,,0.98,,0.98,0.98,0.98
886,2019-07-22,,,,0.996,,0.996,0.996,0.996
887,2019-07-23,,,,0.993,,0.993,0.993,0.993
888,2019-07-24,,,,1.0,,1.0,1.0,1.0
889,2019-07-25,,,,1.0070000000000001,,1.0070000000000001,1.0070000000000001,1.0070000000000001
890,2019-07-26,,,,1.013,,1.013,1.013,1.013
891,2019-07-29,,,,1.014,,1.014,1.014,1.014
892,2019-07-30,,,,1.014,,1.014,1.014,1.014
893,2019-07-31,,,,1.0070000000000001,,1.0070000000000001,1.0070000000000001,1.0070000000000001
894,2019-08-01,,,,0.9990000000000001,,0.9990000000000001,0.9990000000000001,0.9990000000000001
895,2019-08-02,,,,0.9890000000000001,,0.9890000000000001,0.9890000000000001,0.9890000000000001
896,2019-08-05,,,,0.971,,0.971,0.971,0.971
897,2019-08-06,,,,0.965,,0.965,0.965,0.965
898,2019-08-07,,,,0.9620000000000001,,0.9620000000000001,0.9620000000000001,0.9620000000000001
899,2019-08-08,,,,0.981,,0.981,0.981,0.981
900,2019-08-09,,,,0.966,,0.966,0.966,0.966
901,2019-08-12,,,,0.986,,0.986,0.986,0.986
902,2019-08-13,,,,0.9790000000000001,,0.9790000000000001,0.9790000000000001,0.9790000000000001
903,2019-08-14,,,,0.998,,0.998,0.998,0.998
904,2019-08-15,,,,1.002,,1.002,1.002,1.002
905,2019-08-16,,,,1.012,,1.012,1.012,1.012
906,2019-08-19,,,,1.028,,1.028,1.028,1.028
907,2019-08-20,,,,1.028,,1.028,1.028,1.028
908,2019-08-21,,,,1.022,,1.022,1.022,1.022
909,2019-08-22,,,,1.028,,1.028,1.028,1.028
910,2019-08-23,,,,1.043,,1.043,1.043,1.043
911,2019-08-26,,,,1.03,,1.03,1.03,1.03
912,2019-08-27,,,,1.044,,1.044,1.044,1.044
913,2019-08-28,,,,1.043,,1.043,1.043,1.043
914,2019-08-29,,,,1.0490000000000002,,1.0490000000000002,1.0490000000000002,1.0490000000000002
915,2019-08-30,,,,1.065,,1.065,1.065,1.065
916,2019-09-02,,,,1.08,,1.08,1.08,1.08
917,2019-09-03,,,,1.082,,1.082,1.082,1.082
918,2019-09-04,,,,1.08,,1.08,1.08,1.08
919,2019-09-05,,,,1.079,,1.079,1.079,1.079
920,2019-09-06,,,,1.089,,1.089,1.089,1.089
921,2019-09-09,,,,1.1,,1.1,1.1,1.1
922,2019-09-10,,,,1.095,,1.095,1.095,1.095
923,2019-09-11,,,,1.067,,1.067,1.067,1.067
924,2019-09-12,,,,1.077,,1.077,1.077,1.077
925,2019-09-16,,,,1.077,,1.077,1.077,1.077
926,2019-09-17,,,,1.068,,1.068,1.068,1.068
927,2019-09-18,,,,1.083,,1.083,1.083,1.083
928,2019-09-19,,,,1.093,,1.093,1.093,1.093
929,2019-09-20,,,,1.105,,1.105,1.105,1.105
930,2019-09-23,,,,1.094,,1.094,1.094,1.094
931,2019-09-24,,,,1.1159999999999999,,1.1159999999999999,1.1159999999999999,1.1159999999999999
932,2019-09-25,,,,1.1059999999999999,,1.1059999999999999,1.1059999999999999,1.1059999999999999
