,date,OPEN,HIGH,LOW,CLOSE,PCT_CHG,NAV,NAV_ACC,NAV_ADJ
933,2019-09-26,,,,1.0959999999999999,,1.0959999999999999,1.0959999999999999,1.0959999999999999
934,2019-09-27,,,,1.1059999999999999,,1.1059999999999999,1.1059999999999999,1.1059999999999999
935,2019-09-30,,,,1.09,,1.09,1.09,1.09
936,2019-10-08,,,,1.089,,1.089,1.089,1.089
937,2019-10-09,,,,1.08,,1.08,1.08,1.08
938,2019-10-10,,,,1.095,,1.095,1.095,1.095
939,2019-10-11,,,,1.097,,1.097,1.097,1.097
940,2019-10-14,,,,1.101,,1.101,1.101,1.101
941,2019-10-15,,,,1.0959999999999999,,1.0959999999999999,1.0959999999999999,1.0959999999999999
942,2019-10-16,,,,1.093,,1.093,1.093,1.093
943,2019-10-17,,,,1.099,,1.099,1.099,1.099
944,2019-10-18,,,,1.088,,1.088,1.088,1.088
945,2019-10-21,,,,1.078,,1.078,1.078,1.078
946,2019-10-22,,,,1.091,,1.091,1.091,1.091
947,2019-10-23,,,,1.073,,1.073,1.073,1.073
948,2019-10-24,,,,1.07,,1.07,1.07,1.07
949,2019-10-25,,,,1.081,,1.081,1.081,1.081
950,2019-10-28,,,,1.101,,1.101,1.101,1.101
951,2019-10-29,,,,1.1079999999999999,,1.1079999999999999,1.1079999999999999,1.1079999999999999
952,2019-10-30,,,,1.103,,1.103,1.103,1.103
953,2019-10-31,,,,1.112,,1.112,1.112,1.112
954,2019-11-01,,,,1.131,,1.131,1.131,1.131
955,2019-11-04,,,,1.146,,1.146,1.146,1.146
956,2019-11-05,,,,1.147,,1.147,1.147,1.147
957,2019-11-06,,,,1.139,,1.139,1.139,1.139
958,2019-11-07,,,,1.1420000000000001,,1.1420000000000001,1.1420000000000001,1.1420000000000001
959,2019-11-08,,,,1.143,,1.143,1.143,1.143
960,2019-11-11,,,,1.1159999999999999,,1.1159999999999999,1.1159999999999999,1.1159999999999999
961,2019-11-12,,,,1.117,,1.117,1.117,1.117
962,2019-11-13,,,,1.138,,1.138,1.138,1.138
963,2019-11-14,,,,1.145,,1.145,1.145,1.145
964,2019-11-15,,,,1.135,,1.135,1.135,1.135
965,2019-11-18,,,,1.139,,1.139,1.139,1.139
966,2019-11-19,,,,1.155,,1.155,1.155,1.155
967,2019-11-20,,,,1.1540000000000001,,1.1540000000000001,1.1540000000000001,1.1540000000000001
968,2019-11-21,,,,1.141,,1.141,1.141,1.141
969,2019-11-22,,,,1.1,,1.1,1.1,1.1
970,2019-11-25,,,,1.0959999999999999,,1.0959999999999999,1.0959999999999999,1.0959999999999999
971,2019-11-26,,,,1.1059999999999999,,1.1059999999999999,1.1059999999999999,1.1059999999999999
972,2019-11-27,,,,1.102,,1.102,1.102,1.102
973,2019-11-28,,,,1.1,,1.1,1.1,1.1
974,2019-11-29,,,,1.073,,1.073,1.073,1.073
975,2019-12-02,,,,1.071,,1.071,1.071,1.071
976,2019-12-03,,,,1.068,,1.068,1.068,1.068
977,2019-12-04,,,,1.084,,1.084,1.084,1.084
978,2019-12-05,,,,1.095,,1.095,1.095,1.095
979,2019-12-06,,,,1.112,,1.112,1.112,1.112
980,2019-12-09,,,,1.097,,1.097,1.097,1.097
981,2019-12-10,,,,1.1059999999999999,,1.1059999999999999,1.1059999999999999,1.1059999999999999
982,2019-12-11,,,,1.099,,1.099,1.099,1.099
983,2019-12-12,,,,1.097,,1.097,1.097,1.097
984,2019-12-13,,,,1.117,,1.117,1.117,1.117
985,2019-12-16,,,,1.126,,1.126,1.126,1.126
986,2019-12-17,,,,1.1320000000000001,,1.1320000000000001,1.1320000000000001,1.1320000000000001
987,2019-12-18,,,,1.126,,1.126,1.126,1.126
988,2019-12-19,,,,1.124,,1.124,1.124,1.124
989,2019-12-20,,,,1.115,,1.115,1.115,1.115
990,2019-12-23,,,,1.1059999999999999,,1.1059999999999999,1.1059999999999999,1.1059999999999999
991,2019-12-24,,,,1.121,,1.121,1.121,1.121
992,2019-12-25,,,,1.124,,1.124,1.124,1.124
993,2019-12-26,,,,1.13,,1.13,1.13,1.13
994,2019-12-27,,,,1.129,,1.129,1.129,1.129
995,2019-12-30,,,,1.14,,1.14,1.14,1.14
996,2019-12-31,,,,1.15,,1.15,1.15,1.15
997,2020-01-02,,,,1.169,,1.169,1.169,1.169
998,2020-01-03,,,,1.175,,1.175,1.175,1.175
999,2020-01-06,,,,1.175,,1.175,1.175,1.175
1000,2020-01-07,,,,1.193,,1.193,1.193,1.193
1001,2020-01-08,,,,1.178,,1.178,1.178,1.178
1002,2020-01-09,,,,1.194,,1.194,1.194,1.194
1003,2020-01-10,,,,1.196,,1.196,1.196,1.196
1004,2020-01-13,,,,1.208,,1.208,1.208,1.208
1005,2020-01-14,,,,1.21,,1.21,1.21,1.21
1006,2020-01-15,,,,1.202,,1.202,1.202,1.202
1007,2020-01-16,,,,1.199,,1.199,1.199,1.199
1008,2020-01-17,,,,1.2009999999999998,,1.2009999999999998,1.2009999999999998,1.2009999999999998
1009,2020-01-20,,,,1.212,,1.212,1.212,1.212
1010,2020-01-21,,,,1.202,,1.202,1.202,1.202
1011,2020-01-22,,,,1.217,,1.217,1.217,1.217
1012,2020-01-23,,,,1.202,,1.202,1.202,1.202
1013,2020-02-03,,,,1.112,,1.112,1.112,1.112
1014,2020-02-04,,,,1.169,,1.169,1.169,1.169
1015,2020-02-05,,,,1.18,,1.18,1.18,1.18
1016,2020-02-06,,,,1.226,,1.226,1.226,1.226
1017,2020-02-07,,,,1.229,,1.229,1.229,1.229
1018,2020-02-10,,,,1.236,,1.236,1.236,1.236
1019,2020-02-11,,,,1.24,,1.24,1.24,1.24
1020,2020-02-12,,,,1.275,,1.275,1.275,1.275
1021,2020-02-13,,,,1.261,,1.261,1.261,1.261
1022,2020-02-14,,,,1.252,,1.252,1.252,1.252
1023,2020-02-17,,,,1.274,,1.274,1.274,1.274
1024,2020-02-18,,,,1.27,,1.27,1.27,1.27
1025,2020-02-19,,,,1.232,,1.232,1.232,1.232
1026,2020-02-20,,,,1.2409999999999999,,1.2409999999999999,1.2409999999999999,1.2409999999999999
1027,2020-02-21,,,,1.261,,1.261,1.261,1.261
1028,2020-02-24,,,,1.261,,1.261,1.261,1.261
1029,2020-02-25,,,,1.262,,1.262,1.262,1.262
1030,2020-02-26,,,,1.217,,1.217,1.217,1.217
1031,2020-02-27,,,,1.2409999999999999,,1.2409999999999999,1.2409999999999999,1.2409999999999999
1032,2020-02-28,,,,1.194,,1.194,1.194,1.194
1033,2020-03-02,,,,1.208,,1.208,1.208,1.208
1034,2020-03-03,,,,1.217,,1.217,1.217,1.217
1035,2020-03-04,,,,1.213,,1.213,1.213,1.213
1036,2020-03-05,,,,1.234,,1.234,1.234,1.234
1037,2020-03-06,,,,1.229,,1.229,1.229,1.229
1038,2020-03-09,,,,1.168,,1.168,1.168,1.168
1039,2020-03-10,,,,1.194,,1.194,1.194,1.194
1040,2020-03-11,,,,1.1740000000000002,,1.1740000000000002,1.1740000000000002,1.1740000000000002
1041,2020-03-12,,,,1.141,,1.141,1.141,1.141
1042,2020-03-13,,,,1.128,,1.128,1.128,1.128
1043,2020-03-16,,,,1.084,,1.084,1.084,1.084
1044,2020-03-17,,,,1.094,,1.094,1.094,1.094
1045,2020-03-18,,,,1.085,,1.085,1.085,1.085
1046,2020-03-19,,,,1.083,,1.083,1.083,1.083
1047,2020-03-20,,,,1.105,,1.105,1.105,1.105
1048,2020-03-23,,,,1.069,,1.069,1.069,1.069
1049,2020-03-24,,,,1.089,,1.089,1.089,1.089
1050,2020-03-25,,,,1.133,,1.133,1.133,1.133
1051,2020-03-26,,,,1.136,,1.136,1.136,1.136
1052,2020-03-27,,,,1.126,,1.126,1.126,1.126
1053,2020-03-30,,,,1.094,,1.094,1.094,1.094
1054,2020-03-31,,,,1.107,,1.107,1.107,1.107
1055,2020-04-01,,,,1.101,,1.101,1.101,1.101
1056,2020-04-02,,,,1.122,,1.122,1.122,1.122
1057,2020-04-03,,,,1.117,,1.117,1.117,1.117
1058,2020-04-07,,,,1.157,,1.157,1.157,1.157
1059,2020-04-08,,,,1.14,,1.14,1.14,1.14
1060,2020-04-09,,,,1.155,,1.155,1.155,1.155
1061,2020-04-10,,,,1.133,,1.133,1.133,1.133
1062,2020-04-13,,,,1.127,,1.127,1.127,1.127
1063,2020-04-14,,,,1.1640000000000001,,1.1640000000000001,1.1640000000000001,1.1640000000000001
1064,2020-04-15,,,,1.159,,1.159,1.159,1.159
1065,2020-04-16,,,,1.177,,1.177,1.177,1.177
1066,2020-04-17,,,,1.18,,1.18,1.18,1.18
1067,2020-04-20,,,,1.189,,1.189,1.189,1.189
1068,2020-04-21,,,,1.168,,1.168,1.168,1.168
1069,2020-04-22,,,,1.192,,1.192,1.192,1.192
1070,2020-04-23,,,,1.187,,1.187,1.187,1.187
1071,2020-04-24,,,,1.176,,1.176,1.176,1.176
1072,2020-04-27,,,,1.1840000000000002,,1.1840000000000002,1.1840000000000002,1.1840000000000002
1073,2020-04-28,,,,1.2,,1.2,1.2,1.2
1074,2020-04-29,,,,1.192,,1.192,1.192,1.192
1075,2020-04-30,,,,1.196,,1.196,1.196,1.196
1076,2020-05-06,,,,1.205,,1.205,1.205,1.205
1077,2020-05-07,,,,1.228,,1.228,1.228,1.228
1078,2020-05-08,,,,1.2329999999999999,,1.2329999999999999,1.2329999999999999,1.2329999999999999
1079,2020-05-11,,,,1.224,,1.224,1.224,1.224
1080,2020-05-12,,,,1.242,,1.242,1.242,1.242
1081,2020-05-13,,,,1.2570000000000001,,1.2570000000000001,1.2570000000000001,1.2570000000000001
1082,2020-05-14,,,,1.249,,1.249,1.249,1.249
1083,2020-05-15,,,,1.246,,1.246,1.246,1.246
1084,2020-05-18,,,,1.253,,1.253,1.253,1.253
1085,2020-05-19,,,,1.268,,1.268,1.268,1.268
1086,2020-05-20,,,,1.246,,1.246,1.246,1.246
1087,2020-05-21,,,,1.2429999999999999,,1.2429999999999999,1.2429999999999999,1.2429999999999999
1088,2020-05-22,,,,1.212,,1.212,1.212,1.212
1089,2020-05-25,,,,1.219,,1.219,1.219,1.219
1090,2020-05-26,,,,1.244,,1.244,1.244,1.244
1091,2020-05-27,,,,1.225,,1.225,1.225,1.225
1092,2020-05-28,,,,1.222,,1.222,1.222,1.222
1093,2020-05-29,,,,1.254,,1.254,1.254,1.254
1094,2020-06-01,,,,1.29,,1.29,1.29,1.29
1095,2020-06-02,,,,1.266,,1.266,1.266,1.266
1096,2020-06-03,,,,1.265,,1.265,1.265,1.265
1097,2020-06-04,,,,1.2770000000000001,,1.2770000000000001,1.2770000000000001,1.2770000000000001
1098,2020-06-05,,,,1.298,,1.298,1.298,1.298
1099,2020-06-08,,,,1.2790000000000001,,1.2790000000000001,1.2790000000000001,1.2790000000000001
1100,2020-06-09,,,,1.3090000000000002,,1.3090000000000002,1.3090000000000002,1.3090000000000002
1101,2020-06-10,,,,1.325,,1.325,1.325,1.325
1102,2020-06-11,,,,1.3319999999999999,,1.3319999999999999,1.3319999999999999,1.3319999999999999
1103,2020-06-12,,,,1.351,,1.351,1.351,1.351
1104,2020-06-15,,,,1.357,,1.357,1.357,1.357
1105,2020-06-16,,,,1.379,,1.379,1.379,1.379
1106,2020-06-17,,,,1.4,,1.4,1.4,1.4
1107,2020-06-18,,,,1.3940000000000001,,1.3940000000000001,1.3940000000000001,1.3940000000000001
1108,2020-06-19,,,,1.4280000000000002,,1.4280000000000002,1.4280000000000002,1.4280000000000002
1109,2020-06-22,,,,1.4240000000000002,,1.4240000000000002,1.4240000000000002,1.4240000000000002
1110,2020-06-23,,,,1.466,,1.466,1.466,1.466
1111,2020-06-24,,,,1.466,,1.466,1.466,1.466
1112,2020-06-29,,,,1.475,,1.475,1.475,1.475
1113,2020-06-30,,,,1.5019999999999998,,1.5019999999999998,1.5019999999999998,1.5019999999999998
1114,2020-07-01,,,,1.5019999999999998,,1.5019999999999998,1.5019999999999998,1.5019999999999998
1115,2020-07-02,,,,1.499,,1.499,1.499,1.499
1116,2020-07-03,,,,1.508,,1.508,1.508,1.508
1117,2020-07-06,,,,1.535,,1.535,1.535,1.535
1118,2020-07-07,,,,1.581,,1.581,1.581,1.581
1119,2020-07-08,,,,1.591,,1.591,1.591,1.591
1120,2020-07-09,,,,1.64,,1.64,1.64,1.64
1121,2020-07-10,,,,1.65,,1.65,1.65,1.65
1122,2020-07-13,,,,1.689,,1.689,1.689,1.689
1123,2020-07-14,,,,1.6680000000000001,,1.6680000000000001,1.6680000000000001,1.6680000000000001
1124,2020-07-15,,,,1.669,,1.669,1.669,1.669
1125,2020-07-16,,,,1.6,,1.6,1.6,1.6
1126,2020-07-17,,,,1.6280000000000001,,1.6280000000000001,1.6280000000000001,1.6280000000000001
1127,2020-07-20,,,,1.632,,1.632,1.632,1.632
1128,2020-07-21,,,,1.663,,1.663,1.663,1.663
1129,2020-07-22,,,,1.6840000000000002,,1.6840000000000002,1.6840000000000002,1.6840000000000002
1130,2020-07-23,,,,1.689,,1.689,1.689,1.689
1131,2020-07-24,,,,1.599,,1.599,1.599,1.599
1132,2020-07-27,,,,1.591,,1.591,1.591,1.591
1133,2020-07-28,,,,1.617,,1.617,1.617,1.617
1134,2020-07-29,,,,1.6669999999999998,,1.6669999999999998,1.6669999999999998,1.6669999999999998
1135,2020-07-30,,,,1.656,,1.656,1.656,1.656
1136,2020-07-31,,,,1.6780000000000002,,1.6780000000000002,1.6780000000000002,1.6780000000000002
1137,2020-08-03,,,,1.702,,1.702,1.702,1.702
1138,2020-08-04,,,,1.6840000000000002,,1.6840000000000002,1.6840000000000002,1.6840000000000002
1139,2020-08-05,,,,1.695,,1.695,1.695,1.695
1140,2020-08-06,,,,1.665,,1.665,1.665,1.665
1141,2020-08-07,,,,1.641,,1.641,1.641,1.641
1142,2020-08-10,,,,1.636,,1.636,1.636,1.636
1143,2020-08-11,,,,1.621,,1.621,1.621,1.621
1144,2020-08-12,,,,1.599,,1.599,1.599,1.599
1145,2020-08-13,,,,1.599,,1.599,1.599,1.599
1146,2020-08-14,,,,1.619,,1.619,1.619,1.619
1147,2020-08-17,,,,1.6369999999999998,,1.6369999999999998,1.6369999999999998,1.6369999999999998
1148,2020-08-18,,,,1.65,,1.65,1.65,1.65
1149,2020-08-19,,,,1.607,,1.607,1.607,1.607
1150,2020-08-20,,,,1.59,,1.59,1.59,1.59
1151,2020-08-21,,,,1.618,,1.618,1.618,1.618
1152,2020-08-24,,,,1.6380000000000001,,1.6380000000000001,1.6380000000000001,1.6380000000000001
1153,2020-08-25,,,,1.661,,1.661,1.661,1.661
1154,2020-08-26,,,,1.6540000000000001,,1.6540000000000001,1.6540000000000001,1.6540000000000001
1155,2020-08-27,,,,1.671,,1.671,1.671,1.671
1156,2020-08-28,,,,1.719,,1.719,1.719,1.719
1157,2020-08-31,,,,1.706,,1.706,1.706,1.706
1158,2020-09-01,,,,1.712,,1.712,1.712,1.712
1159,2020-09-02,,,,1.716,,1.716,1.716,1.716
1160,2020-09-03,,,,1.7080000000000002,,1.7080000000000002,1.7080000000000002,1.7080000000000002
1161,2020-09-04,,,,1.6909999999999998,,1.6909999999999998,1.6909999999999998,1.6909999999999998
1162,2020-09-07,,,,1.62,,1.62,1.62,1.62
1163,2020-09-08,,,,1.608,,1.608,1.608,1.608
1164,2020-09-09,,,,1.5630000000000002,,1.5630000000000002,1.5630000000000002,1.5630000000000002
1165,2020-09-10,,,,1.5659999999999998,,1.5659999999999998,1.5659999999999998,1.5659999999999998
1166,2020-09-11,,,,1.6030000000000002,,1.6030000000000002,1.6030000000000002,1.6030000000000002
1167,2020-09-14,,,,1.6130000000000002,,1.6130000000000002,1.6130000000000002,1.6130000000000002
1168,2020-09-15,,,,1.625,,1.625,1.625,1.625
1169,2020-09-16,,,,1.609,,1.609,1.609,1.609
1170,2020-09-17,,,,1.598,,1.598,1.598,1.598
1171,2020-09-18,,,,1.621,,1.621,1.621,1.621
1172,2020-09-21,,,,1.61,,1.61,1.61,1.61
1173,2020-09-22,,,,1.599,,1.599,1.599,1.599
1174,2020-09-23,,,,1.633,,1.633,1.633,1.633
1175,2020-09-24,,,,1.601,,1.601,1.601,1.601
1176,2020-09-25,,,,1.605,,1.605,1.605,1.605
1177,2020-09-28,,,,1.605,,1.605,1.605,1.605
1178,2020-09-29,,,,1.626,,1.626,1.626,1.626
1179,2020-09-30,,,,1.629,,1.629,1.629,1.629
1180,2020-10-09,,,,1.681,,1.681,1.681,1.681
1181,2020-10-12,,,,1.715,,1.715,1.715,1.715
1182,2020-10-13,,,,1.715,,1.715,1.715,1.715
1183,2020-10-14,,,,1.699,,1.699,1.699,1.699
1184,2020-10-15,,,,1.685,,1.685,1.685,1.685
1185,2020-10-16,,,,1.671,,1.671,1.671,1.671
1186,2020-10-19,,,,1.6480000000000001,,1.6480000000000001,1.6480000000000001,1.6480000000000001
1187,2020-10-20,,,,1.671,,1.671,1.671,1.671
1188,2020-10-21,,,,1.6469999999999998,,1.6469999999999998,1.6469999999999998,1.6469999999999998
1189,2020-10-22,,,,1.6369999999999998,,1.6369999999999998,1.6369999999999998,1.6369999999999998
1190,2020-10-23,,,,1.58,,1.58,1.58,1.58
1191,2020-10-26,,,,1.5830000000000002,,1.5830000000000002,1.5830000000000002,1.5830000000000002
1192,2020-10-27,,,,1.614,,1.614,1.614,1.614
1193,2020-10-28,,,,1.643,,1.643,1.643,1.643
1194,2020-10-29,,,,1.663,,1.663,1.663,1.663
1195,2020-10-30,,,,1.6540000000000001,,1.6540000000000001,1.6540000000000001,1.6540000000000001
1196,2020-11-02,,,,1.671,,1.671,1.671,1.671
1197,2020-11-03,,,,1.6909999999999998,,1.6909999999999998,1.6909999999999998,1.6909999999999998
1198,2020-11-04,,,,1.706,,1.706,1.706,1.706
1199,2020-11-05,,,,1.729,,1.729,1.729,1.729
1200,2020-11-06,,,,1.715,,1.715,1.715,1.715
1201,2020-11-09,,,,1.76,,1.76,1.76,1.76
1202,2020-11-10,,,,1.73,,1.73,1.73,1.73
1203,2020-11-11,,,,1.671,,1.671,1.671,1.671
1204,2020-11-12,,,,1.69,,1.69,1.69,1.69
1205,2020-11-13,,,,1.679,,1.679,1.679,1.679
1206,2020-11-16,,,,1.686,,1.686,1.686,1.686
1207,2020-11-17,,,,1.6640000000000001,,1.6640000000000001,1.6640000000000001,1.6640000000000001
1208,2020-11-18,,,,1.629,,1.629,1.629,1.629
1209,2020-11-19,,,,1.6469999999999998,,1.6469999999999998,1.6469999999999998,1.6469999999999998
1210,2020-11-20,,,,1.6569999999999998,,1.6569999999999998,1.6569999999999998,1.6569999999999998
1211,2020-11-23,,,,1.661,,1.661,1.661,1.661
1212,2020-11-24,,,,1.651,,1.651,1.651,1.651
1213,2020-11-25,,,,1.615,,1.615,1.615,1.615
1214,2020-11-26,,,,1.6130000000000002,,1.6130000000000002,1.6130000000000002,1.6130000000000002
1215,2020-11-27,,,,1.629,,1.629,1.629,1.629
1216,2020-11-30,,,,1.636,,1.636,1.636,1.636
1217,2020-12-01,,,,1.666,,1.666,1.666,1.666
1218,2020-12-02,,,,1.659,,1.659,1.659,1.659
1219,2020-12-03,,,,1.6640000000000001,,1.6640000000000001,1.6640000000000001,1.6640000000000001
1220,2020-12-04,,,,1.679,,1.679,1.679,1.679
1221,2020-12-07,,,,1.683,,1.683,1.683,1.683
1222,2020-12-08,,,,1.6869999999999998,,1.6869999999999998,1.6869999999999998,1.6869999999999998
1223,2020-12-09,,,,1.671,,1.671,1.671,1.671
1224,2020-12-10,,,,1.686,,1.686,1.686,1.686
1225,2020-12-11,,,,1.6769999999999998,,1.6769999999999998,1.6769999999999998,1.6769999999999998
1226,2020-12-14,,,,1.7069999999999999,,1.7069999999999999,1.7069999999999999,1.7069999999999999
1227,2020-12-15,,,,1.705,,1.705,1.705,1.705
1228,2020-12-16,,,,1.723,,1.723,1.723,1.723
1229,2020-12-17,,,,1.7469999999999999,,1.7469999999999999,1.7469999999999999,1.7469999999999999
1230,2020-12-18,,,,1.74,,1.74,1.74,1.74
1231,2020-12-21,,,,1.7730000000000001,,1.7730000000000001,1.7730000000000001,1.7730000000000001
1232,2020-12-22,,,,1.7530000000000001,,1.7530000000000001,1.7530000000000001,1.7530000000000001
1233,2020-12-23,,,,1.77,,1.77,1.77,1.77
1234,2020-12-24,,,,1.751,,1.751,1.751,1.751
1235,2020-12-25,,,,1.7530000000000001,,1.7530000000000001,1.7530000000000001,1.7530000000000001
1236,2020-12-28,,,,1.766,,1.766,1.766,1.766
1237,2020-12-29,,,,1.761,,1.761,1.761,1.761
1238,2020-12-30,,,,1.808,,1.808,1.808,1.808
1239,2020-12-31,,,,1.8419999999999999,,1.8419999999999999,1.8419999999999999,1.8419999999999999
1240,2021-01-04,,,,1.9069999999999998,,1.9069999999999998,1.9069999999999998,1.9069999999999998
1241,2021-01-05,,,,1.953,,1.953,1.953,1.953
1242,2021-01-06,,,,1.966,,1.966,1.966,1.966
1243,2021-01-07,,,,1.982,,1.982,1.982,1.982
1244,2021-01-08,,,,1.944,,1.944,1.944,1.944
1245,2021-01-11,,,,1.932,,1.932,1.932,1.932
1246,2021-01-12,,,,1.99,,1.99,1.99,1.99
1247,2021-01-13,,,,1.95,,1.95,1.95,1.95
1248,2021-01-14,,,,1.906,,1.906,1.906,1.906
1249,2021-01-15,,,,1.9,,1.9,1.9,1.9
1250,2021-01-18,,,,1.9280000000000002,,1.9280000000000002,1.9280000000000002,1.9280000000000002
1251,2021-01-19,,,,1.9080000000000001,,1.9080000000000001,1.9080000000000001,1.9080000000000001
1252,2021-01-20,,,,1.952,,1.952,1.952,1.952
1253,2021-01-21,,,,1.994,,1.994,1.994,1.994
1254,2021-01-22,,,,2.035,,2.035,2.035,2.035
1255,2021-01-25,,,,2.093,,2.093,2.093,2.093
1256,2021-01-26,,,,2.017,,2.017,2.017,2.017
1257,2021-01-27,,,,2.022,,2.022,2.022,2.022
1258,2021-01-28,,,,1.945,,1.945,1.945,1.945
